"ID","SUPPLIER_STANDARD_NAME","Invoices","Spending"
1,"NUFFIELD HEALTH",692,99636193.78
2,"THE LIVEWELL FOUNDATION",60,88309072.41
3,"CITY HEALTH CARE PARTNERSHIP CIC",306,82593252.75
4,"INTEGRATED CARE 24",499,67531234.26
5,"SIRONA CARE & HEALTH C.I.C.",68,57977958.7
6,"NOTTINGHAM CITYCARE PARTNERSHIP CIC",126,50998044.79
7,"BROMLEY HEALTHCARE COMMUNITY INTEREST COMPANY",202,49103962.74
8,"MEDWAY COMMUNITY HEALTHCARE C.I.C.",176,46936786.56
9,"BRISTOL COMMUNITY HEALTH C.I.C.",42,46058257.31
10,"LOCALA COMMUNITY PARTNERSHIPS C.I.C.",98,43495886.23
11,"HERTS URGENT CARE LIMITED",202,42213325.06
12,"LONDON CENTRAL & WEST UNSCHEDULED CARE COLLABORATIVE LIMITED",192,30696222.38
13,"YOUR HEALTHCARE COMMUNITY INTEREST COMPANY",72,30434102.72
14,"ANGLIAN COMMUNITY ENTERPRISE (ACE) COMMUNITY INTEREST COMPANY",69,29428117.98
15,"DHU HEALTH CARE C.I.C.",166,29108875.26
16,"NORTH SOMERSET COMMUNITY PARTNERSHIP COMMUNITY INTEREST COMPANY",30,27363412.94
17,"DEVON DOCTORS LIMITED",93,27119716.92
18,"NAVIGO LIMITED",29,26918422.77
19,"EAST COAST COMMUNITY HEALTHCARE C.I.C.",37,26301566.22
20,"CARE PLUS GROUP (NORTH EAST LINCOLNSHIRE) LIMITED",46,25514872.63
21,"PROVIDE COMMUNITY INTEREST COMPANY",66,25138627.04
22,"DHU 111 (EAST MIDLANDS) CIC",316,24645615.07
23,"BATTERSEA HEALTHCARE COMMUNITY INTEREST COMPANY",52,23620529.32
24,"FIRST COMMUNITY HEALTH & CARE C.I.C.",65,19722808.47
25,"TOWER HAMLETS GP CARE GROUP CIC",61,17178323.61
26,"FCMS (NW) LIMITED",62,17128933.99
27,"MARIE STOPES INTERNATIONAL",409,16752323.39
28,"PARTNERSHIP OF EAST LONDON CO-OPERATIVES (PELC) LIMITED",125,15489654.7
29,"MARIE CURIE",187,14339089.12
30,"BRITISH PREGNANCY ADVISORY SERVICE",293,13676883.98
31,"CUMBRIA HEALTH ON CALL LIMITED",62,12457768.39
32,"THE HEALTHCARE MANAGEMENT TRUST",67,10853133.49
33,"BARDOC LIMITED",69,10292246.77
34,"SUFFOLK GP FEDERATION C.I.C.",138,10098481.28
35,"FAIRFIELD INDEPENDENT HOSPITAL",62,9610744
36,"NEMS COMMUNITY BENEFIT SERVICES LIMITED",78,8917399.57
37,"ONE CARE (BNSSG) C.I.C.",34,8795348.71
38,"ST LUKE'S HOSPICE (BASILDON AND DISTRICT) LIMITED",32,8390847.24
39,"ALTERNATIVE FUTURES GROUP LIMITED",114,8278678.96
40,"NORTH HAMPSHIRE URGENT CARE LIMITED",64,7719009.26
41,"SUE RYDER",36,7569391.41
42,"ST CHRISTOPHERS HOSPICE",48,7375860.88
43,"BRADFORD CARE ALLIANCE CIC",28,7248385.04
44,"HORDER HEALTHCARE",57,7140183.99
45,"MASTERCALL HEALTHCARE",63,6753799.21
46,"MENTAL HEALTH CONCERN",32,6679365.77
47,"MENTAL HEALTH MATTERS",26,6394369.08
48,"SALFORD PRIMARY CARE TOGETHER CIC",59,6357565.78
49,"FOCUS INDEPENDENT ADULT SOCIAL WORK C.I.C.",12,6195702
50,"BENENDEN HOSPITAL TRUST",60,5992553.35
51,"THE RICHMOND FELLOWSHIP",90,5953493.96
52,"INVICTA HEALTH COMMUNITY INTEREST COMPANY",88,5761919.91
53,"CORNWALL CARE LIMITED",112,5725153.54
54,"DIMENSIONS (UK) LIMITED",29,5716383.5
55,"EAST LANCASHIRE MEDICAL SERVICES LIMITED",46,5706866.12
56,"BADGER HEALTHCARE LIMITED",43,5617991.91
57,"ST BARNABAS HOSPICE TRUST",61,5217025.16
58,"BARNSLEY HEALTHCARE FEDERATION CIC",73,5207824.55
59,"POOLE RIGHTS ORGANISATION ON DISABILITY",44,5167096.29
60,"SOUTH YORKSHIRE HOUSING ASSOCIATION LIMITED",51,5153869.07
61,"HARROW HEALTH C.I.C.",88,5097240.3
62,"THE BROMLEY BY BOW CENTRE",44,5011734.86
63,"TURNING POINT",85,4988817.96
64,"COMMUNITY BASED CARE HEALTH LIMITED",27,4884537.4
65,"BARNET FEDERATED GPS C.I.C.",43,4867481.93
66,"THE CONFEDERATION, HILLINGDON CIC",39,4860477.41
67,"SOUTHSIDE PARTNERSHIP",71,4722082.92
68,"ST CATHERINES HOSPICE",15,4695268.1
69,"ADDACTION",92,4633632.45
70,"THE SHROPSHIRE DOCTORS' CO-OPERATIVE LIMITED",46,4537972.47
71,"ST ANDREW'S HEALTHCARE",115,4402768.14
72,"SEVERN HOSPICE LIMITED",14,4289897.47
73,"MILTON KEYNES URGENT CARE SERVICES COMMUNITY INTEREST COMPANY",25,4176907.12
74,"ST. HELENA HOSPICE LIMITED",14,4175590
75,"ST ANN'S HOSPICE",17,4133382
76,"THE BIG LIFE COMPANY LIMITED",18,4080330.32
77,"RETHINK",77,4006404.51
78,"JOHN TAYLOR HOSPICE",12,3936289
79,"EPILEPSY SOCIETY",40,3799661.5
80,"VIADUCT CARE C.I.C.",19,3788980.08
81,"THE ROTHERHAM HOSPICE TRUST",12,3778156.56
82,"SOUTH DURHAM HEALTH C.I.C.",26,3631978.5
83,"HOSPICE IN THE WEALD",4,3618064.38
84,"ARTHUR RANK HOSPICE CHARITY",12,3600000
85,"LEONARD CHESHIRE DISABILITY",70,3557505.76
86,"TRINITY HOSPICE AND PALLIATIVE CARE SERVICES LTD",10,3532155.5
87,"SUE RYDER CARE",18,3427287.81
88,"ST. MARY'S HOSPICE LIMITED",8,3406802
89,"CENTRAL LONDON HEALTHCARE CIC",32,3394119.57
90,"GREENWICH AND BEXLEY COMMUNITY HOSPICE LIMITED",17,3393146
91,"KERNOW HEALTH CIC",47,3386421.32
92,"STARFISH HEALTH AND WELL-BEING COMMUNITY INTEREST COMPANY",55,3333839.19
93,"HOSPITAL OF ST JOHN AND ST ELIZABETH",38,3310045.07
94,"NORTH STAFFORDSHIRE GP FEDERATION LIMITED",38,3277300.69
95,"CHIME SOCIAL ENTERPRISE COMMUNITY INTEREST COMPANY",14,3194663
96,"EARL MOUNTBATTEN HOSPICE",8,3118790.8
97,"QUAY HEALTH SOLUTIONS CIC",20,3085939.08
98,"THAMES HOSPICE",24,3001444.97
99,"GP CARE UK LIMITED",55,2964848.33
100,"MEEBBB HEALTH CIC",18,2958504.02
101,"ALZHEIMER'S SOCIETY",69,2913175.84
102,"ASHGATE HOSPICE",4,2882448
103,"THE CHILDREN'S TRUST",76,2867627.69
104,"DOUGLAS MACMILLAN HOSPICE",18,2815318.46
105,"BEVAN HEALTHCARE C.I.C.",42,2802442.17
106,"ST GEMMA'S HOSPICE",2,2779157.77
107,"CREATIVE SUPPORT LIMITED",60,2777903.68
108,"ST JOSEPH'S HOSPICE HACKNEY",9,2777581
109,"LOCAL CARE DIRECT LIMITED",28,2775514.33
110,"SAINT FRANCIS HOSPICE",17,2735955.84
111,"COMPASS WELLBEING CIC",4,2732139.07
112,"ST GILES HOSPICE",39,2725034.46
113,"ST ANNE'S COMMUNITY SERVICES",34,2676095.78
114,"COMPTON CARE GROUP LIMITED",22,2664283
115,"THE MYTON HOSPICES",20,2650010.25
116,"FREEMANTLE TRUST",60,2648657.26
117,"GOTODOC LIMITED",49,2648114.04
118,"NORTHPOINT WELLBEING LIMITED",14,2606850
119,"SECOND STEP LIMITED",18,2583981.25
120,"COMMUNITY LINKS",7,2579151.25
121,"THE BRENDONCARE FOUNDATION",32,2551136.3
122,"HIGHTOWN HOUSING ASSOCIATION LIMITED",43,2524173.61
123,"PILGRIMS HOSPICES IN EAST KENT",42,2441619.43
124,"ST MARGARET'S SOMERSET HOSPICE",30,2419701.66
125,"AMBIENT SUPPORT LIMITED",31,2391914.89
126,"WOODLANDS HOSPICE CHARITABLE TRUST",22,2370268.76
127,"SELF HELP SERVICES",38,2360403.02
128,"ST MICHAEL'S HOSPICE HASTINGS AND ROTHER",6,2355497.8
129,"SALVERE SOCIAL ENTERPRISE CIC",63,2326738.05
130,"MIND IN BEXLEY",22,2316496
131,"THE MARTLETS HOSPICE LIMITED",14,2312868.5
132,"ROWCROFT HOUSE FOUNDATION LIMITED",12,2280964.34
133,"NORTH LONDON HOSPICE",25,2279882.5
134,"METHODIST HOMES",70,2246765.66
135,"KATHARINE HOUSE HOSPICE",16,2241739.67
136,"FARLEIGH HOSPICE",10,2214925.78
137,"PRINCESS ALICE HOSPICE",15,2169281.3
138,"ST WILFRID'S HOSPICE (EASTBOURNE)",8,2167643.54
139,"THE DOVER COUNSELLING CENTRE",30,2163690
140,"ST. OSWALD'S HOSPICE LIMITED",33,2156556.43
141,"MAKING SPACE",19,2126553.76
142,"ALLIED HEALTH PROFESSIONALS SUFFOLK CIC",15,2120909.48
143,"WOKING HOSPICE",12,2115403.89
144,"WIGAN AND LEIGH HOSPICE",7,2108632.5
145,"CARFAX HEALTH ENTERPRISE COMMUNITY INTEREST COMPANY",36,2084285.03
146,"COMMUNITY INTEGRATED CARE",51,2080460.46
147,"SALFORD CVS",8,2056000
148,"BRITISH RED CROSS SOCIETY",46,2051939.83
149,"STROKE ASSOCIATION",50,2034162.52
150,"WIRRAL HOSPICE ST JOHN'S",4,2031872
151,"PEACE HOSPICE (THE)",6,2025717.22
152,"KIRKWOOD HOSPICE",4,2019425
153,"ROYAL HOSPITAL FOR NEURO-DISABILITY",20,1988397.38
154,"BRUNELCARE",37,1904242.15
155,"WELDMAR HOSPICECARE TRUST",14,1831143.33
156,"PRIMARY CARE 24 (MERSEYSIDE) LIMITED",14,1819249.5
157,"PICKERING MEDICAL PRACTICE",13,1813702.8
158,"CONNECT HEALTHCARE ROTHERHAM CIC",10,1811433
159,"HAVENS HOSPICES",5,1781273
160,"TOGETHER FOR MENTAL WELLBEING",26,1754952.7
161,"ISABEL HOSPICE",3,1744269.75
162,"ST MUNGOS",12,1734808
163,"CORE CARE LINKS LIMITED",21,1718749.73
164,"OASIS TALKING THERAPIES CIC",24,1710097.39
165,"ST CLARE HOSPICE TRUST",2,1705520
166,"LOROS",3,1703211.1
167,"ST BARNABAS HOSPICE",7,1687759.48
168,"ST PETER'S HOSPICE",4,1683326
169,"HOPE CITADEL HEALTHCARE COMMUNITY INTEREST COMPANY",46,1677509.71
170,"YOUNG PERSONS ADVISORY SERVICE",10,1676645.5
171,"PHYLLIS TUCKWELL HOSPICE",19,1672227.26
172,"ACHIEVING FOR CHILDREN COMMUNITY INTEREST COMPANY",24,1660872.84
173,"THAMES REACH",7,1651207
174,"WEST KENT HEALTH LIMITED",4,1634582
175,"TOGETHER FIRST LIMITED",20,1625439.17
176,"PRIMARY CARE WIRRAL LIMITED",11,1615009.5
177,"BARNSLEY HOSPICE APPEAL",4,1589086.08
178,"BANES ENHANCED MEDICAL SERVICES + LIMITED",34,1585958.32
179,"ST MICHAEL'S HOSPICE",13,1579849
180,"VIBRANCE",20,1571055.99
181,"SPIRAL HEALTH C.I.C.",30,1570138
182,"VRANCH HOUSE SCHOOL & CENTRE",5,1567222
183,"ST. JOHN'S HOSPICE NORTH LANCASHIRE AND SOUTH LAKES",14,1566696.46
184,"ST. LEONARD'S HOSPICE YORK",6,1541570
185,"SENTINEL HEALTHCARE SOUTH WEST CIC",28,1532227.43
186,"TRINITY HOSPICE",14,1521606.67
187,"GARDEN HOUSE HOSPICE",7,1512220.59
188,"MILESTONES TRUST",24,1501019.86
189,"ST. ELIZABETH HOSPICE (SUFFOLK)",2,1493551.38
190,"TEESSIDE HOSPICE CARE FOUNDATION",16,1488912.54
191,"RENNIE GROVE HOSPICE CARE",16,1486052.8
192,"THE EAST LANCASHIRE HOSPICE",6,1482421.97
193,"LIVING WELL CONSORTIUM LTD.",22,1478160.44
194,"NORTH KENT MIND",18,1471830
195,"ST RAPHAEL'S HOSPICE",19,1455758.17
196,"SUFFOLK COMMUNITY FOUNDATION",5,1450306
197,"ST RICHARDS HOSPICE FOUNDATION",13,1447564.99
198,"BIRMINGHAM INDUSTRIAL THERAPY ASSOCIATION LIMITED",12,1440276
199,"WELLSBOURNE HEALTHCARE CIC",14,1438564.2
200,"WILLOWBROOK HOSPICE",21,1418413.68
201,"DOROTHY HOUSE",14,1401797.15
202,"BOLTON COMMUNITY PRACTICE C.I.C.",17,1362083.85
203,"KEECH HOSPICE CARE",8,1359621.64
204,"HALTON HAVEN HOSPICE",1,1358562
205,"ST. CATHERINE'S HOSPICE (LANCASHIRE) LIMITED",4,1349464
206,"CHOICE SUPPORT",26,1342754.71
207,"VOLUNTARY ACTION ROTHERHAM",15,1334189
208,"BEXLEY HEALTH NEIGHBOURHOOD CARE C.I.C.",18,1312858.79
209,"THE CONGREGATION OF THE DAUGHTERS OF THE CROSS OF LIEGE",34,1304510.01
210,"BOLTON HOSPICE",5,1291046.05
211,"NATIONAL STAR FOUNDATION",26,1272614.25
212,"PROSPECT HOSPICE LIMITED",4,1261094.73
213,"ELLENOR",12,1249467.84
214,"SUNDERLAND COUNSELLING SERVICES",17,1237033.9
215,"DARLINGTON AND DISTRICT HOSPICE MOVEMENT",17,1219113
216,"LOOK AHEAD CARE AND SUPPORT LIMITED",11,1211414.26
217,"ST LUKE'S HOSPICE PLYMOUTH",8,1203920
218,"NORTH DEVON HOSPICE",17,1190399.2
219,"WILLEN HOSPICE",14,1166013.04
220,"HOSPISCARE",12,1163064
221,"OXFORDSHIRE MIND",8,1155250
222,"FOCUSED CARE C.I.C.",16,1151717.08
223,"OAKLEAF",12,1148553.02
224,"ROYAL TRINITY HOSPICE",13,1143137
225,"TETBURY HOSPITAL TRUST LIMITED",14,1140697.36
226,"CORNWALL HOSPICE CARE LIMITED",14,1130020.2
227,"SOUTHDOWN HOUSING ASSOCIATION LIMITED",9,1117000
228,"KENSINGTON AND CHELSEA SOCIAL COUNCIL",8,1114365
229,"HARTLEPOOL MIND",15,1110093.44
230,"NORTHAMPTONSHIRE CARERS",15,1107067.4
231,"ACORNS CHILDRENS HOSPICE TRUST",27,1072840.08
232,"BEDFORD ON CALL LIMITED",9,1067320.48
233,"THE DISABILITIES TRUST",25,1057899.72
234,"OVERGATE HOSPICE",2,1050120
235,"THE SHAW FOUNDATION LIMITED",3,1041626.25
236,"MIDDLESBROUGH AND STOCKTON MIND LIMITED",25,1030878.58
237,"LEEDS MIND",7,1021250.55
238,"ST ROCCO'S HOSPICE",6,1017448.75
239,"MISSION CARE",26,1015853.35
240,"WAKEFIELD HOSPICE",2,1008658
241,"BURNLEY PENDLE AND ROSSENDALE COUNCIL FOR VOLUNTARY SERVICE",3,1003243
242,"ACTION FOR DEAFNESS",14,1000273.31
243,"PENDLESIDE HOSPICE",2,957789
244,"QUEENSCOURT HOSPICE",20,946862
245,"ST NICHOLAS HOSPICE SUFFOLK",1,944972
246,"BUTTERWICK HOSPICE CARE",16,943147.96
247,"FRANCES TAYLOR FOUNDATION",24,933239.04
248,"ACCELERATE HEALTH CIC",9,932159.11
249,"PEACE HOSPICE CARE",10,928543.75
250,"ST CUTHBERT'S HOSPICE, DURHAM",9,925830.04
251,"WHIZZ-MOBILITY C.I.C.",12,920773.6
252,"PURPLE CONVERSATION COMMUNITY INTEREST COMPANY",31,910250.99
253,"ARCH HEALTH COMMUNITY INTEREST COMPANY",23,910226.84
254,"FITZROY SUPPORT",15,909097.56
255,"LIVABILITY",20,889496.65
256,"DR KERSHAWS HOSPICE",18,889264
257,"STEP ONE CHARITY",4,881367.81
258,"CROSSROADS CARE",6,881254.82
259,"BARNARDO'S",15,879815.24
260,"MILDMAY MISSION HOSPITAL UK",15,875481.5
261,"BRIDGEWOOD TRUST LIMITED",13,873352.05
262,"NORTH YORKSHIRE HOSPICE CARE",5,868230
263,"ST MICHAEL'S HOSPICE (NORTH HAMPSHIRE)",12,854274
264,"BRIGHTON HOUSING TRUST",12,851823
265,"YOUTH ENQUIRY SERVICE (PLYMOUTH) LIMITED",13,843835.99
266,"HOSPICE OF THE GOOD SHEPHERD",1,826000
267,"PRIMARY CARE COMMISSIONING COMMUNITY INTEREST COMPANY",8,818760
268,"AGE UK CROYDON",11,814616
269,"QUEEN ELIZABETH'S FOUNDATION FOR DISABLED PEOPLE",12,806821.65
270,"THE FIVE TOWNS PLUS HOSPICE FUND LIMITED",1,799737.5
271,"WARRINGTON PRIMARY CARE C.I.C.",6,789808.64
272,"WEST CAMBS FEDERATION CIC",10,784126
273,"PROMISING FUTURES",16,782543.77
274,"BROMLEY, LEWISHAM & GREENWICH MIND LTD",11,780218.97
275,"ESSEX COMMUNITY FOUNDATION",1,763760
276,"CHILDREN'S HOSPICE SOUTH WEST",15,760952
277,"SAFECARE NETWORK LIMITED",14,759379.45
278,"MIND (THE NATIONAL ASSOCIATION FOR MENTAL HEALTH)",26,757944.85
279,"ACTION ON HEARING LOSS",19,757366.31
280,"BRADFORD VCS ALLIANCE LIMITED",9,757000
281,"CORNERSTONE HEALTHCARE COMMUNITY INTEREST COMPANY",12,736557.56
282,"ACTION FOR CHILDREN",17,734820.36
283,"THREE CS SUPPORT",10,734501.5
284,"THE NOTTINGHAMSHIRE HOSPICE LIMITED",15,733256.09
285,"ST CLARE'S HOSPICE",4,731956.2
286,"FUTURE DIRECTIONS CIC",13,714972.57
287,"FAMILY ACTION",12,704913
288,"HELP AND CARE",18,701999.94
289,"MIND IN BRADFORD",8,698944
290,"COMPLETE OPHTHALMIC SERVICES C.I.C.",13,682082
291,"ENABLE2 C.I.C.",12,672760.48
292,"LONDON CYRENIANS HOUSING LIMITED",18,671594.04
293,"BOLTON COMMUNITY AND VOLUNTARY SERVICES",8,659593.01
294,"COMMUNITY CARE TRUST (SOUTH WEST) LIMITED",4,658476.69
295,"AGEUK SALFORD",12,657060.96
296,"ONE HOUSING GROUP LIMITED",8,656556
297,"THE MAYFIELD TRUST",12,655784.55
298,"HARTLEPOOL AND DISTRICT HOSPICE",16,639446.96
299,"AGE CONCERN ROTHERHAM LIMITED",7,630963
300,"SOUTH LIVERPOOL CITIZENS ADVICE BUREAU",13,629538
301,"MIND IN CROYDON",5,618209.85
302,"CATALYST STOCKTON-ON-TEES LIMITED",5,616137.4
303,"THE AVENUES TRUST GROUP",5,613425.09
304,"WESTON HOSPICECARE LIMITED",14,609106.12
305,"LANCASHIRE WOMEN",13,606317.32
306,"EDEN VALLEY HOSPICE, CARLISLE",1,605138.16
307,"THE DUDLEY COUNCIL FOR VOLUNTARY SERVICE",3,604760.96
308,"SEASHELL TRUST",10,598802.71
309,"HOSPICE OF ST FRANCIS",13,596368.46
310,"OAKHAVEN HOSPICE TRUST",12,591276
311,"PLACE2BE",2,587308
312,"HYDE PHYSIOTHERAPY CENTRE",13,583975
313,"DONISTHORPE HALL",11,583348.83
314,"BRIGHTER FUTURES HOUSING ASSOCIATION LIMITED",9,582938
315,"PENTREATH LIMITED",12,578691.46
316,"BRISTOL MISSING LINK LIMITED",4,578164
317,"ST ANDREWS HOSPICE",4,574779
318,"BROMLEY 'Y'",9,574750
319,"ANCHOR - THE COUNSELLING PRACTICE",4,568932
320,"ST LUKE'S CHESHIRE HOSPICE",12,566860
321,"THE SUSSEX BEACON",4,566788
322,"PENROSE HOUSING ASSOCIATION LIMITED",4,563711
323,"CITIZENS ADVICE BUREAU",14,553614.61
324,"DOVE HOUSE HOSPICE",7,552104
325,"HESTIA HOUSING AND SUPPORT",12,548882.08
326,"H4ALL C.I.C.",11,547977.54
327,"PRIMARY CARE CHESHIRE CIC",14,543491.7
