"ID","SUPPLIER_STANDARD_NAME","Invoices","Spending"
328,"OFF THE RECORD YOUTH COUNSELLING CROYDON",13,537274.8
329,"EAST MIDLANDS CROSSROADS-CARING FOR CARERS",4,534000
330,"AGE UK SUNDERLAND",8,533299
331,"KALEIDOSCOPE PLUS GROUP",13,532109
332,"SENSE",15,531485.39
333,"OUT OF HOURS WEST LANCASHIRE C.I.C.",14,526929.92
334,"BARNSLEY HEALTHCARE FEDERATION (BHF) CIC",13,526442.31
335,"THE LOCALITY HEALTH CENTRE CIC",13,523632.58
336,"PRIORS COURT FOUNDATION",9,521873.23
337,"WILLOW WOOD HOSPICE",4,519462
338,"SOMERSET CARE LIMITED",17,517510.32
339,"TREETOPS HOSPICE TRUST",12,513478.89
340,"TAMESIDE, OLDHAM AND GLOSSOP MIND",13,512424.05
341,"THE MARY STEVENS HOSPICE",2,510800
342,"SOCIAL ADVENTURES LIMITED",4,510476
343,"BIG LIFE SERVICES",14,506270.2
344,"BELONG LIMITED",13,501880.58
345,"GREATER MANCHESTER SPORTS PARTNERSHIP",2,499567.76
346,"HYNDBURN & RIBBLE VALLEY CVS",3,498594
347,"TOUCHSTONE-LEEDS",7,498482
348,"DISABILITY ASSOCIATION CARLISLE & EDEN",13,498394.92
349,"LINDSEY LODGE HOSPICE",4,497879.75
350,"NIGHTINGALE HAMMERSON",15,494543.68
351,"BARCA - LEEDS",12,493616.63
352,"SELF MANAGEMENT UK LIMITED",11,489754
353,"CROSSROADS CARE CAMBRIDGESHIRE",7,489726.8
354,"THE HEART OF KENT HOSPICE",2,485896.95
355,"MARTIN HOUSE",6,485428.65
356,"THE CARERS' RESOURCE",6,484305.9
357,"DERWENTSIDE HOSPICE CARE FOUNDATION",4,483313
358,"ASHOVER PRIMARY CARE CENTRE",12,482099.76
359,"AGE UK CAMDEN",15,480268.28
360,"METROPOLITAN HOUSING TRUST LIMITED",9,477040.56
361,"HOMES PLUS LIMITED",6,474560.36
362,"JEWISH CARE",14,473915.5
363,"THE LEADERSHIP CENTRE FOR LOCAL GOVERNMENT",8,469212
364,"REAL LIFE OPTIONS",4,468471.21
365,"LEEDS SURVIVOR LED CRISIS SERVICES",3,458799.33
366,"COMMUNITY LINKS TRUST LIMITED",7,458310
367,"THE PERCY HEDLEY FOUNDATION",7,456550.84
368,"ROTHERHAM CROSSROADS-CARING FOR CARERS",9,452416
369,"AGE UK LANCASHIRE",8,442249
370,"ST MONICA TRUST",14,439982.59
371,"MARTHA TRUST",12,438921.21
372,"START IN SALFORD",4,436060
373,"HALE",6,433800
374,"BURY HOSPICE",4,429912
375,"THE NEXT STEP TRUST",12,427813.38
376,"OPEN DOOR CARE C.I.C",13,421061.58
377,"JAFFRAY CARE SOCIETY",12,420689.3
378,"ISLINGTON AGE CONCERN",5,420599
379,"AGE UK NORTHAMPTONSHIRE",9,420408
380,"OUTLOOK CARE",13,418968.85
381,"MIDLANDS PSYCHOLOGY C.I.C",12,418833.3
382,"PBS4",13,417588.1
383,"BIRMINGHAM CHILDRENS TRUST",5,414994.53
384,"ROCHDALE AND DISTRICT MIND",5,411217.4
385,"LANGWORTHY CORNERSTONE ASSOCIATION LTD",5,407120.48
386,"THE DAVID LEWIS CENTRE",12,404580.5
387,"AGE UK GLOUCESTERSHIRE",12,399764.04
388,"MIND IN BRIGHTON & HOVE",10,399493
389,"ONWARD HOMES LIMITED",12,399360
390,"MIND",5,397873.5
391,"HEREFORDSHIRE MIND ASSOCIATION",8,394412
392,"OUTREACH 3 WAY",12,393272.47
393,"POSSABILITY PEOPLE LIMITED",13,390000
394,"WELLBEING ENTERPRISES CIC",1,389235
395,"FIRST STEP TRUST",4,387368.4
396,"AGE UK WAKEFIELD DISTRICT",13,386666
397,"WESSEX AUTISTIC SOCIETY",12,386257.6
398,"SOUTH NORFOLK HEALTHCARE C.I.C.",12,384876
399,"WASHINGTON MIND",9,382660.64
400,"POPLAR AND LIMEHOUSE HEALTH AND WELLBEING NETWORK CIC",2,382218.79
401,"THE NORFOLK HOSPICE",12,377898.31
402,"NEWCASTLE CVS",6,372803.4
403,"INDEPENDENT LIVING AGENCY",8,370478.34
404,"NOTTINGHAM COMMUNITY HOUSING ASSOCIATION LIMITED",5,370043.86
405,"ALLIANCE FOR BETTER CARE CIC",5,363389.73
406,"GREAT YARMOUTH & WAVENEY MIND",6,362722
407,"ADS",11,356950
408,"EAST ANGLIA'S CHILDREN'S HOSPICES",13,355754.96
409,"TOGETHER COLLECTIVE",4,355000
410,"HEADWAY SHROPSHIRE",12,351834.45
411,"THE TOGETHER TRUST",12,344685.17
412,"AGE UK WALTHAM FOREST",5,343249
413,"ACTION FOR ASD",6,342849
414,"BEAUMOND HOUSE COMMUNITY HOSPICE",10,340515.48
415,"GMCVO",5,340364
416,"STAYWELL",2,339809
417,"THE ROYAL MASONIC BENEVOLENT INSTITUTION",10,339731.91
418,"GATESHEAD CARERS ASSOCIATION",4,339067
419,"INVOLVE NORTH EAST",5,337282
420,"RELATE DERBY AND SOUTHERN DERBYSHIRE",9,336800
421,"SUSSEX OAKLEAF HOUSING ASSOCIATION LIMITED",4,330593
422,"CATHOLIC BLIND INSTITUTE",11,326292.89
423,"NORTH STAFFS MIND",8,324559
424,"NO LIMITS (SOUTH)",12,323784
425,"ALZHEIMER'S SOCIETY",5,323145
426,"TEENS IN CRISIS",3,322993.67
427,"CHANGE, GROW, LIVE",11,320833.31
428,"PRE-SCHOOL LEARNING ALLIANCE",2,319000
429,"AGE UK COVENTRY",7,317608
430,"AGE UK CALDERDALE & KIRKLEES",4,316096
431,"FRAMEWORK HOUSING ASSOCIATION",4,314495
432,"BIRMINGHAM AND SOLIHULL WOMEN'S AID",2,313081.33
433,"TARPORLEY WAR MEMORIAL HOSPITAL TRUST",1,313000
434,"LEWIS MANNING HOSPICE",12,312000
435,"DEVON AND CORNWALL AUTISTIC COMMUNITY TRUST",11,309771.69
436,"THE CELLAR TRUST",6,309119.25
437,"GLEBE HOUSING ASSOCIATION LIMITED",11,304582.27
438,"PANKHURST TRUST",11,302500
439,"PIONEERING CARE PARTNERSHIP",6,302500
440,"WOLVERHAMPTON VOLUNTARY SECTOR COUNCIL",9,302442.5
441,"TENDRING COMMUNITY VOLUNTARY SERVICES",3,301000
442,"COVENTRY MIND",6,300445.5
443,"ASSOCIATION OF COLLEGES",1,3e+05
444,"AGE UK BOLTON",5,299162.94
445,"AGE UK NOTTINGHAM AND NOTTINGHAMSHIRE",4,297938
446,"MARY ANN EVANS HOSPICE",4,295431.25
447,"PCC CIC LTD",1,288000
448,"HOSPICE AT HOME WEST CUMBRIA",1,287560
449,"BASSETLAW COMMUNITY AND VOLUNTARY SERVICE",5,284800
450,"SHARING VOICES (BRADFORD)",3,283633.5
451,"HOSPICE AT HOME CARLISLE AND NORTH LAKELAND",2,283589
452,"WEST LONDON CENTRE FOR COUNSELLING",3,282795.75
453,"LGBT FOUNDATION LTD",5,282653.2
454,"HOLLYBANK TRUST",3,282027.7
455,"AGE UK NORTH TYNESIDE",6,281985
456,"CENTRAL LANCASHIRE AGE CONCERN LTD",2,281280
457,"CARERS SUPPORT CENTRE",11,277397.5
458,"1POINT (NORTH WEST) LIMITED",5,276822
459,"BRADFORD TRIDENT LIMITED",4,274960
460,"AGE UK OXFORDSHIRE",3,274952
461,"LEEDS COMMUNITY FOUNDATION",1,274820
462,"AGE UK LEEDS",3,270000
463,"EQUINOX",3,269963.25
464,"WALSALL CARDIAC REHABILITATION TRUST",4,268200
465,"PEABODY TRUST",4,266551
466,"ST BENEDICTS HOSPICE",2,265000
467,"SANCTUARY HOUSING ASSOCIATION",3,262881
468,"COLA",8,262380.57
469,"THE MARKET PLACE (LEEDS)",3,262295
470,"SAINT JOHN OF GOD HOSPITALLER SERVICES",6,261623.92
471,"MID AND NORTH ESSEX MIND",4,257843.01
472,"BEECHWOOD CANCER CARE CENTRE",2,254016.56
473,"CATALYST",9,254000
474,"HOPE HOUSE CHILDREN'S HOSPICES",2,253364
475,"COMMUNITY360",5,251000
476,"HOYLAKE COTTAGE",8,250096.65
477,"BLYTHE HOUSE HOSPICE",2,247734
478,"AGE UK WILTSHIRE",1,247660
479,"THE WHAT? CENTRE LIMITED",6,247500
480,"KENSINGTON AND CHELSEA MENTAL HEALTH ASSOCIATION",4,246600
481,"THE END OF LIFE PARTNERSHIP LIMITED",6,246210
482,"YOUNG LIVES CONSORTIUM",2,245000
483,"RED ZEBRA COMMUNITY SOLUTIONS",4,243690
484,"SALFORD HEALTH MATTERS COMMUNITY INTEREST COMPANY",2,243267.8
485,"THANET HEALTH COMMUNITY INTEREST COMPANY",6,242908.02
486,"CAUSEWAY CARE C.I.C.",5,242452.5
487,"DEMENTIA CONCERN",4,242000
488,"ACTION FOR CARERS (OXFORDSHIRE) LTD",2,240000
489,"ROSSENDALE HOSPICE",2,239704
490,"ROWANS HOSPICE",4,239683.44
491,"DARNALL WELL-BEING CENTRE LIMITED",2,236337.27
492,"WESTMINSTER MIND",7,235213.5
493,"EATING DISORDERS SUPPORT",3,234512.94
494,"COMMUNITY ACTION HAMPSHIRE",2,232016
495,"AGE UK SOUTH GLOUCESTERSHIRE LTD",6,229688
496,"BRISTOL MIND",1,225919
497,"AGE UK SUTTON",4,225189.6
498,"CHUMS SOCIAL ENTERPRISE C.I.C.",4,223392.75
499,"CRUSE BEREAVEMENT CARE",4,222261.5
500,"MERSEYSIDE YOUTH ASSOCIATION LIMITED",6,222236
501,"SMART",4,220000
502,"LONGFIELD HOSPICE CARE",1,219639
503,"AMICA CARE TRUST",7,217275.4
504,"BRITISH INSTITUTE OF LEARNING DISABILITIES",3,215797.5
505,"MENCAP",5,210048.5
506,"L I V E S",7,209713.68
507,"THE HOSPITAL OF GOD AT GREATHAM",5,209076.25
508,"CANCER SUPPORT YORKSHIRE",4,207156
509,"CHILDREN AND YOUNG PEOPLE'S EMPOWERMENT PROJECT LIMITED",4,205485
510,"FAVERSHAM COUNSELLING SERVICE LIMITED",7,204960
511,"UNIVERSITY OF CUMBRIA",3,203600
512,"YOUNGER PEOPLE WITH DEMENTIA (BERKSHIRE) CIO",5,203094
513,"ALZHEIMER'S & DEMENTIA SUPPORT SERVICES",6,201500
514,"BALANCE (SUPPORT) CIC",5,199603.4
515,"SOCIAL ACTION FOR HEALTH",4,199500
516,"INCLUSION NORTH COMMUNITY INTEREST COMPANY",5,199400
517,"NUFFIELD HOSPITALS",4,199158
518,"FRIENDS OF THE ELDERLY",6,197859.34
519,"COMMUNITY SUPPORT NETWORK",5,197110
520,"PATHWAYS ASSOCIATES COMMUNITY INTEREST COMPANY",3,196000
521,"STROUD COURT COMMUNITY TRUST LIMITED",7,194855.56
522,"AGE UK BRIGHTON & HOVE",5,194487
523,"ALL HALLOWS HEALTHCARE TRUST",3,194146.2
524,"THE ORCHARD MEDICAL PRACTICE C.I.C.",5,192025.91
525,"COMMUNITY BARNET",3,191499.98
526,"BRADFORD AND DISTRICT COMMUNITY EMPOWERMENT NETWORK LIMITED",5,190607
527,"THE RETREAT YORK",3,187499.97
528,"RECOCO",4,186550.2
529,"VOLUNTARY ACTION CALDERDALE",4,182000
530,"ACCI",4,180896
531,"COVERAGE CARE LIMITED",4,180673.53
532,"DIABETES UK",4,180382.15
533,"SENSE, THE NATIONAL DEAFBLIND AND RUBELLA ASSOCIATION",4,179109.9
534,"BETHEL HEALTH AND HEALING NETWORK",6,178550
535,"TRELOAR TRUST",5,178260.53
536,"SUNDERLAND MIND",5,178220.33
537,"PSS",5,178150.52
538,"IMAGINE",5,177698.52
539,"CHANGES HEALTH & WELLBEING",4,177324.8
540,"CONDOVER COLLEGE LIMITED",2,176494.37
541,"CARE NETWORK",4,174148
542,"RUSKIN MILL TRUST LIMITED",4,173996.86
543,"THE ST PETER AND ST JAMES CHARITABLE TRUST",1,170944
544,"OPEN AGE",4,170000
545,"TRAFFORD CARERS CENTRE",4,170000
546,"VOLUNTEER CORNWALL",4,170000
547,"WORKING WELL TRUST",4,169010
548,"FRANCIS HOUSE",3,166939
549,"ENABLE LEISURE AND CULTURE",3,166258
550,"THE KING'S FUND",3,165680
551,"COMMUNITY COUNCIL FOR SOMERSET",2,165400
552,"JULIA'S HOUSE LIMITED",2,164518
553,"LEEDS JEWISH WELFARE BOARD",2,161355.61
554,"KENT SURREY SUSSEX AHSN LIMITED",5,161218.02
555,"ENFIELD DISABILITY ACTION",3,161153.16
556,"THE ROYAL COLLEGE OF GENERAL PRACTITIONERS",4,159600
557,"BRADFORD RAPE CRISIS AND SEXUAL ABUSE SURVIVORS SERVICE",4,158930
558,"ADVANCE HOUSING AND SUPPORT LTD",3,158615.25
559,"WEST MIDLANDS MANAGED CARE CIC",4,156764.36
560,"SALFORD COMMUNITY LEISURE LIMITED",5,156648.6
561,"PRINCIPIA: PARTNERS IN HEALTH LIMITED",1,156384.15
562,"CARERS LEEDS",2,156250
563,"CLAIRE HOUSE",2,154000
564,"HFT",2,153380.15
565,"KEYRING-LIVING SUPPORT NETWORKS",5,152700
566,"CARE SOUTH",5,151975.59
567,"HEADWAY BEDFORD",5,151797.5
568,"THE ROYAL STAR & GARTER HOMES",5,151741.37
569,"MOSAIC II",5,151525
570,"BCOP",4,148269
571,"RELATE LEICESTERSHIRE",2,148000
572,"SOUTHSIDE REHABILITATION LIMITED",3,147639.12
573,"WAYMARKS LIMITED",3,147301.71
574,"BOW HEALTH NETWORK CIC",2,147300.96
575,"MANCHESTER CARE AND REPAIR",1,147000
576,"OPTIVO",1,146571.75
577,"HEALTHWATCH BOLTON",3,146362
578,"TERAPIA",3,146340
579,"AFFINITY TRUST",4,146315.77
580,"COMMUNICARE IN SOUTHAMPTON",3,146112
581,"SERVICE SIX",4,145101
582,"SHROPSHIRE MIND",4,145000
583,"FAMILY MATTERS",3,144990
584,"CLD TRUST",4,144947
585,"THE PLUSS ORGANISATION CIC",4,144842.28
586,"ACCESS COMMUNITY TRUST",3,143648.2
587,"LANCASHIRE MIND LIMITED",2,143548.25
588,"SOLIHULL MIND",3,143500
589,"ROYAL ALFRED SEAFARERS' SOCIETY",5,142247.86
590,"GATESHEAD COMMUNITY BASED CARE SERVICES LIMITED",5,141958.3
591,"RE-GAIN (CORNWALL) COMMUNITY INTEREST COMPANY",4,140698
592,"AGE UK NORTH WEST KENT",3,140000
593,"MOSAIC CLUBHOUSE",2,140000
594,"SELF HELP NOTTINGHAM",1,140000
595,"HEALTH YOUR WAY C.I.C.",4,139383.38
596,"YOUTH SPORT TRUST",2,139253
597,"NAZARETH CARE CHARITABLE TRUST",4,138178.27
598,"AGE UK CHESHIRE",5,138013.35
599,"AGE CONCERN ESSEX",4,137963
600,"FORTIS LIVING LIMITED",3,137580
601,"CHOICES HOUSING ASSOCIATION LIMITED",4,137399.46
602,"THE GREEN HOUSE BRISTOL",3,137074
603,"HOME-START (HULL)",5,136117.38
604,"YOUNG EPILEPSY",4,135970.54
605,"CLOVERLEAF ADVOCACY 2000 LTD",4,134381
606,"CARERS FEDERATION LTD",3,134289
607,"AGE CONCERN DEAL CENTRE FOR THE RETIRED LIMITED",2,134000
608,"BRENT CENTRE FOR YOUNG PEOPLE",4,133728
609,"MANOR GARDENS WELFARE TRUST",4,133328
610,"THE DOVE SERVICE",4,132950
611,"MCCH SOCIETY LIMITED",2,132141.32
612,"ACTIVE GLOUCESTERSHIRE",1,132096
613,"VENUS WORKING CREATIVELY WITH YOUNG WOMEN",4,131096.96
614,"CANCERCARE (NORTH LANCASHIRE & SOUTH CUMBRIA)",2,131075
615,"HEALTH EXCHANGE",2,130131
616,"AUTISM-IN-MIND COMMUNITY INTEREST COMPANY",2,130000
617,"SOUTH YORKSHIRE EATING DISORDERS ASSOCIATION",4,130000
618,"WAKEFIELD AND DISTRICT HOUSING LIMITED",2,130000
619,"WPH COUNSELLING & EDUCATION SERVICE (INCORPORATING WALSALL PREGNANCY HELP)",4,129500
620,"THE MARY FRANCES TRUST",4,129187
621,"THE WILLIAM MERRITT DISABLED LIVING CENTRE",3,129000
622,"DISABILITY NORTH",4,128995.31
623,"BLACK COUNTRY WOMEN'S AID",3,127108.25
624,"VISION HOMES ASSOCIATION",2,126844.87
625,"HOMELESS HEALTH C.I.C.",4,126012.84
626,"AGE CONCERN LUTON",4,125000
627,"BIRMINGHAM CITIZENS ADVICE BUREAU SERVICE LTD",3,125000
628,"CROSSROADS CARE WEST KENT",5,125000
629,"HERRIOT HOSPICE HOMECARE",5,125000
630,"THE SHAKESPEARE HOSPICE",3,123264
631,"AVALON GROUP (SOCIAL CARE)",2,122727.14
632,"BRITISH HOME AND HOSPITAL FOR INCURABLES",4,122713.11
633,"OPTIONS FOR LIFE",4,122095.14
634,"DAME HANNAH ROGERS TRUST",1,121971.3
635,"SISTERS OF CHARITY OF ST VINCENT DE PAUL",3,121821.15
636,"BUCKINGHAMSHIRE MIND",4,121710
637,"AUTISM.WEST MIDLANDS",3,121440.63
638,"APPROACH SUPPORTING YOUR LIFE YOUR WAY",4,120000
639,"WESSEX CANCER TRUST",1,119646
640,"THE BRANDON TRUST",4,119535.65
641,"GROUNDSWELL",4,119500
642,"BIRMINGHAM EDUCATION PARTNERSHIP LIMITED",1,118300
643,"CITIZENS ADVICE SORT GROUP",4,118160.14
644,"AGE UK GATESHEAD",4,118102
645,"NEURO THERAPY CENTRE LTD",4,117837
646,"CARALINE",3,117280
647,"MENTAL HEALTH NORTHANTS COLLABORATION",2,117009
648,"AGE UK LAMBETH",4,116500
649,"WEARSIDE WOMEN IN NEED",1,115000
650,"ST GEORGE'S DAY CENTRE (BOLTON) LTD",4,114218.24
651,"THE PRIMROSE HOSPICE LIMITED",4,113678.49
652,"HARLINGTON HOSPICE ASSOCIATION",3,113028.72
653,"DUDLEY STROKE ASSOCIATION",1,112886
654,"THE ROYAL MASONIC BENEVOLENT INSTITUTION CARE COMPANY",1,112379.39
655,"AQUARIUS",1,111645.75
656,"EPIC ELM C.I.C.",4,111600
657,"THE DISABILITY RESOURCE CENTRE",4,111261.92
658,"YOUTH WORKS NORTHAMPTONSHIRE",4,110734
659,"THE JESSIE MAY TRUST",3,110662.75
660,"NATIONAL ASSOCIATION OF PRIMARY CARE LIMITED",2,110640
661,"AGE UK HERNE BAY",1,110614
662,"BIRMINGHAM DISABILITY RESOURCE CENTRE",2,110110
663,"LACE HOUSING LIMITED",1,110000
664,"SURREY INDEPENDENT LIVING COUNCIL",4,109137.47
665,"VIETNAMESE MENTAL HEALTH SERVICES",4,109100
666,"PORCHLIGHT",3,108333.34
667,"AGE UK FAVERSHAM AND SITTINGBOURNE",3,108000
668,"UNIVERSITY OF GLOUCESTERSHIRE",3,107916.67
669,"THE ROYAL COLLEGE OF PHYSICIANS OF LONDON",2,107766.6
670,"SKILLS FOR PEOPLE",3,107350
671,"SICKLE CELL AND THALASSAEMIA SUPPORT PROJECT (WOLVERHAMPTON)",4,106451.16
672,"HF TRUST LIMITED",3,106108.16
673,"OSEL ENTERPRISES LIMITED",4,105624
674,"AGE UK TAMESIDE",3,105387
675,"DESIGNS IN MIND C.I.C.",1,105000
676,"SALTBOX",4,104666
677,"ATRIUM HEALTH LTD",4,104248.06
678,"DARLINGTON CITIZENS ADVICE BUREAU",4,103800
679,"ENCOMPASS (DORSET)",3,103170.42
680,"HEAR US",4,103036.4
681,"THE NATIONAL DEVELOPMENT TEAM FOR INCLUSION",2,102960
682,"VOLUNTARY ACTION LEEDS",3,102600
683,"WANDSWORTH BEREAVEMENT SERVICE",4,102128
684,"SWAN HOUSING ASSOCIATION LIMITED",3,102122.26
685,"WARWICKSHIRE COMMUNITY AND VOLUNTARY ACTION",3,101722
686,"SUTTON MENTAL HEALTH FOUNDATION",4,101601.96
