"ID","SUPPLIER_STANDARD_NAME","Invoices","Spending"
687,"MY SUPPORT BROKER C.I.C.",2,100803.8
688,"WANDSWORTH CARE ALLIANCE",2,100800
689,"THE HOPE ATRIUM C.I.C.",2,100394
690,"BRIDGE 86 LIMITED",1,1e+05
691,"NORTH BANK FORUM",4,1e+05
692,"LINCOLNSHIRE COMMUNITY AND VOLUNTARY SERVICE",1,99630
693,"RNIB",2,97237.1
694,"AGE UK SHROPSHIRE TELFORD & WREKIN",2,96952
695,"THE CASSEL CENTRE",1,96470
696,"MIND IN ENFIELD",3,96102
697,"HERTS URGENT CARE LIMITED",3,95650.1
698,"WELL",3,94987.64
699,"CROSSROADS IN EAST LANCASHIRE LIMITED",1,94926
700,"BROTHERS OF CHARITY SERVICES",2,94431.54
701,"NORTHORPE HALL CHILD & FAMILY TRUST",2,94174
702,"WEST LANCS PEER SUPPORT",3,93219.75
703,"REAL DPO LTD",1,92399.84
704,"EIKON",3,92000
705,"QUEEN'S HALL ACTION ON POVERTY",1,91989
706,"CROSBY HOUSING ASSOCIATION",2,90769
707,"NORTH TYNESIDE VOLUNTARY ORGANISATIONS DEVELOPMENT AGENCY",2,90670
708,"THE ROYAL NATIONAL INSTITUTE OF BLIND PEOPLE",3,90649.82
709,"WESSEX CHILDREN'S HOSPICE TRUST",3,90600
710,"ALBION IN THE COMMUNITY",2,90000
711,"KANE FM LIMITED",2,90000
712,"NESTA",1,90000
713,"THE INNOVATION UNIT LIMITED",2,89982
714,"SHEFFIELD FUTURES",1,88000
715,"WANDSWORTH CITIZENS ADVICE BUREAUX LIMITED",2,87900
716,"MYTIME ACTIVE",3,86105
717,"VOLUNTARY SUPPORT NORTH SURREY",2,85088
718,"ADHD NORTH WEST",2,84643
719,"CROYDON YOUTH INFORMATION AND COUNSELLING SERVICE LIMITED",3,83688.75
720,"BRITISH REFUGEE COUNCIL",2,83215
721,"SUFFOLK BROKERAGE LIMITED",1,83000
722,"ENHAM TRUST",3,82973.69
723,"CONNECTION SUPPORT",2,82478.2
724,"BASE 25",3,82155
725,"P3",3,82155
726,"ROWAN ORGANISATION",2,81928.99
727,"THE SANDWELL COMMUNITY CARING TRUST",2,81791.76
728,"ADDVANCED SOLUTIONS COMMUNITY NETWORK CIC",2,81316.8
729,"MANCHESTER CARERS CENTRE",1,80904
730,"HOME-START HOST LTD",2,80742
731,"THE STAFF COLLEGE: LEADERSHIP IN HEALTHCARE",2,80705
732,"HORTON HOUSING ASSOCIATION",2,80696.5
733,"MOSAIC 1898 LTD",2,80072.88
734,"MINDSONG",2,80000
735,"VETERANS IN COMMUNITIES",1,80000
736,"YOUR VOICE COUNTS",2,79999
737,"DORSET ADVOCACY",3,79656
738,"NORTH EAST AUTISM SOCIETY",2,78416.46
739,"STREETWISE YOUNG PEOPLES PROJECT",2,78250
740,"CHRISTCHURCH HOUSING SOCIETY",2,77837.47
741,"HEADWAY ESSEX",1,76730.15
742,"EDWARD'S TRUST",2,76160
743,"CUMBRIA COUNCIL FOR VOLUNTARY SERVICE",2,75000
744,"DERIAN HOUSE CHILDRENS HOSPICE",1,75000
745,"FACT",1,75000
746,"HELEN & DOUGLAS HOUSE",3,75000
747,"MAKING YOUR MIND UP CIC",1,75000
748,"OPEN DOOR, YOUNG PEOPLE'S CONSULTATION SERVICE",1,75000
749,"THINK AHEAD COMMUNITY STROKE GROUP",3,75000
750,"WINSTON'S WISH (A GRIEF SUPPORT PROGRAMME FOR CHILDREN)",1,75000
751,"YORKSHIRE CANCER RESEARCH",1,75000
752,"THE TALK FOR HEALTH COMPANY LTD",2,74958.98
753,"MIND IN BARNET",2,74763
754,"NDVA",2,74500
755,"AGE UK LEWISHAM AND SOUTHWARK",1,74425
756,"AGE CONCERN BIRMINGHAM",2,73826
757,"HEANTUN HOUSING ASSOCIATION LIMITED",1,73305
758,"CALICO ENTERPRISE LIMITED",2,73200
759,"NATIONAL STAR COLLEGE",2,72325.57
760,"THE CAMPHILL VILLAGE TRUST LIMITED",2,72187.34
761,"BOURNVILLE VILLAGE TRUST",2,71952.51
762,"ADDISS",2,71760.37
763,"NATIONAL AUTISTIC SOCIETY",2,71731.2
764,"URBAN CHALLENGE LTD",1,71696
765,"WELMEDE HOUSING ASSOCIATION LIMITED",1,70578.86
766,"CENTRE 404",2,70077.98
767,"RECOVERY REPUBLIC CIC",2,70000
768,"SOUTHPORT & FORMBY CANCER INFORMATION & SUPPORT CENTRE CIC",1,70000
769,"STREET SUPPORT NETWORK LTD",2,70000
770,"SUPPORT STAFFORDSHIRE",1,69810
771,"KINGSTON VOLUNTARY ACTION",2,69600
772,"COMMUNITY FIRST",2,69400
773,"TRIDENT REACH THE PEOPLE CHARITY",2,68351.08
774,"REVIVAL-WILTSHIRE RAPE AND SEXUAL ABUSE CENTRE",1,68264
775,"SUFFOLK FAMILY CARERS LIMITED",2,67130.19
776,"TELFORD AND WREKIN CVS",2,66843
777,"VICTIM SUPPORT",1,66267.6
778,"PUMPING MARVELLOUS FOUNDATION",1,66000
779,"BRISTOL & DISTRICT TRANQUILLISER PROJECT",1,65498
780,"DEVON PRIMARY CARE COUNSELLING SERVICE CIC",1,65120
781,"ABSOLUTELY CULTURED LIMITED",1,65000
782,"AUTISM INITIATIVES",2,64324.37
783,"BARNET REFUGEE SERVICE",2,64000
784,"THE CHASELEY TRUST",1,63413.14
785,"THE SOCIAL INVESTMENT BUSINESS LIMITED",2,63156
786,"CHILDREN NORTH EAST",1,62500
787,"YOUNG PEOPLE CORNWALL",2,62500
788,"HOLLYBANK SCHOOL",1,61984.44
789,"DEMELZA HOSPICE CARE FOR CHILDREN",2,61655
790,"OPEN ROAD VISIONS",1,61250
791,"AXIS COUNSELLING",1,60600
792,"ST HELENS CHAMBER LIMITED",2,60580.8
793,"COLEG ELIDYR CAMPHILL COMMUNITIES",2,60487.73
794,"SALFORD WOMEN'S AID",1,60152
795,"WITTON LODGE COMMUNITY ASSOCIATION",2,60060
796,"AGE UK NORFOLK",2,60000
797,"FULL OF LIFE",2,60000
798,"MUSEUM OF EAST ANGLIAN LIFE",1,60000
799,"THE LONDON COMMUNITY FOUNDATION",1,60000
800,"THE OPPORTUNITY CAFE COMMUNITY INTEREST COMPANY",1,60000
801,"WARRINGTON DISTRICT CITIZENS ADVICE BUREAU",2,59934.07
802,"HFMA",2,59805.71
803,"HILLINGDON MIND",2,59011
804,"THE HARBOUR",1,57639
805,"KNOW DEMENTIA",2,57450
806,"HOMEWISE SOCIETY",1,57000
807,"GLOUCESTERSHIRE RAPE AND SEXUAL ABUSE CENTRE",2,57000
808,"HEALTHCARE FINANCIAL MANAGEMENT ASSOCIATION",2,56475.24
809,"ST MARTINS HOUSING TRUST",1,56405
810,"THE PROUD TRUST LTD",2,55030
811,"AGE UK KENSINGTON AND CHELSEA",1,55000
812,"HEALTHWATCH SUFFOLK CIC",1,55000
813,"NORTH TYNESIDE COMMUNITY AND HEALTH CARE FORUM COMMUNITY INTEREST COMPANY",2,55000
814,"VETERANS IN CRISIS COMMUNITY INTEREST COMPANY",1,55000
815,"AGE UK ISLE OF WIGHT",1,54971
816,"ACTION TOGETHER CIO",2,54500
817,"CALLPLUS",2,54209.24
818,"COMMUNITY ACTION BRADFORD & DISTRICT LTD.",2,54075
819,"ROYAL BRITISH LEGION INDUSTRIES LTD.",2,53593.66
820,"EMH CARE AND SUPPORT LIMITED",1,53300
821,"RESPOND",1,53000
822,"TYNE AND WEAR CARE ALLIANCE COMMUNITY INTEREST COMPANY",1,52859
823,"HOMESTART",1,52700
824,"VOSCUR LIMITED",1,52598.4
825,"RELATE HULL AND EAST YORKSHIRE",2,52056.37
826,"CALL PLUS",2,52017
827,"DERVENTIO HOUSING TRUST CIC",1,52000
828,"NORFOLK COMMUNITY FOUNDATION",1,52000
829,"B A N D",1,51203
830,"INTERCOM",1,50536
831,"BARNSLEY PREMIER LEISURE",1,50414.4
832,"AGE UK",1,50357.2
833,"NEW LIFE CARE",1,50025
834,"AUTISM FAMILY SUPPORT OXFORDSHIRE",1,50000
835,"BUILDING CIRCLES IN GLOUCESTERSHIRE",1,50000
836,"HEALTHWATCH LAMBETH",1,50000
837,"HEALTHY MINDS",2,50000
838,"MACINTYRE CARE",1,50000
839,"NEURORESPONSE CIC",1,50000
840,"PAPYRUS PREVENTION OF YOUNG SUICIDE",1,50000
841,"PAUL FOR BRAIN RECOVERY",2,50000
842,"RESPONSE ORGANISATION",1,50000
843,"SAFE! SUPPORT FOR YOUNG PEOPLE AFFECTED BY CRIME LIMITED",1,50000
844,"THE TOBY HENDERSON TRUST LIMITED",1,50000
845,"THE YOUNG BARNET FOUNDATION",1,50000
846,"TWO SAINTS LIMITED",1,50000
847,"VOLUNTARY ACTION CAMDEN",2,50000
848,"YOUNG GLOUCESTERSHIRE",1,50000
849,"WILTSHIRE CENTRE FOR INDEPENDENT LIVING LIMITED",1,49980
850,"BANGLADESHI SUPPORT CENTRE",1,49960
851,"CHELSEA AND WESTMINSTER HEALTH CHARITY",1,49950
852,"SIGNHEALTH",1,49840
853,"COUNCIL FOR VOLUNTARY SERVICE (MEDWAY)",1,49813.43
854,"WEST KENT MIND",1,49635
855,"MIDDLESBROUGH ENVIRONMENT CITY TRUST LIMITED",1,49200
856,"IMPROVING LIVES PLYMOUTH",1,49107.5
857,"THE SANDWELL CROSSROADS CARE ATTENDANT SCHEME LIMITED",1,48718.33
858,"CME IN THE COMMUNITY",1,48000
859,"LEARNING DISABILITY NETWORK LONDON LIMITED",1,48000
860,"WHITE HOUSE CANCER SUPPORT LIMITED",1,46210
861,"SALFORD FOUNDATION LIMITED",1,46121
862,"SUNDERLAND CARERS CENTRE",1,46000
863,"HEART OF ENGLAND NHS FOUNDATION TRUST CHARITY",1,45777
864,"IMAGO COMMUNITY",1,45453.3
865,"SKILLS FOR CARE LTD",1,45213.6
866,"FIRST CHOICE HOMES OLDHAM LIMITED",1,45000
867,"REPHAEL HOUSE",1,44736
868,"CHILTERN VALE HEALTH CIC",1,44315.6
869,"VERSUS ARTHRITIS",1,44000
870,"ROYAL COLLEGE OF PAEDIATRICS AND CHILD HEALTH",1,43818.6
871,"THE LINK (REDCAR) CIC",1,42968.45
872,"PRIMARY CARE DEVELOPMENT CENTRE (NOTTINGHAM) LTD",1,42103
873,"CAMDEN CITIZENS ADVICE BUREAUX SERVICE LIMITED",1,41957
874,"YOUNG MINDS",1,41540
875,"OPTIMUM PATIENT CARE LIMITED",1,41520
876,"DEVON LINK UP",1,41400
877,"DURHAM COUNTY CARERS SUPPORT",1,41000
878,"OFF THE RECORD (BRISTOL)",1,41000
879,"AGE CONCERN",1,40800
880,"SIGHT SUPPORT DERBYSHIRE",1,40310.4
881,"ARTLIFT",1,40000
882,"DAISY CHAIN PROJECT TEESSIDE",1,40000
883,"HAMMERSMITH & FULHAM MENCAP",1,40000
884,"HERTS MIND NETWORK LTD",1,40000
885,"HOME-START STROUD AND GLOUCESTER",1,40000
886,"LOFTY HEIGHTS C.I.C.",1,40000
887,"NOTTINGHAMSHIRE LOCAL MEDICAL COMMITTEE LIMITED",1,40000
888,"ONE WALSALL LTD",1,40000
889,"REFUGEE ACTION KINGSTON",1,40000
890,"COMMUNITY PRACTITIONER ALLIANCE C.I.C.",1,39900
891,"PUBLIC SERVICE TRANSFORMATION ACADEMY LIMITED",1,39600
892,"ACTION FOR FAMILY CARERS",1,39510
893,"DIMENSIONS SOMERSET SEV LIMITED",1,39399.82
894,"HAMMERSMITH AND FULHAM ASSOCIATION FOR MENTAL HEALTH",1,38892
895,"HEALTHWATCH SURREY C.I.C.",1,38720
896,"LEEDS BEREAVEMENT FORUM",1,38674
897,"SOLENT MIND",1,38628
898,"CANTERBURY OAST TRUST",1,38096.33
899,"CERT FOUNDATION CIC",1,38000
900,"MOTHERS FOR MOTHERS",1,38000
901,"SANDWELL COUNCIL OF VOLUNTARY ORGANISATIONS (S.C.V.O.)",1,38000
902,"PRESCQIPP C.I.C.",1,37771.2
903,"DERBYSHIRE VOLUNTARY ACTION",1,37699.97
904,"SOLACE WOMEN'S AID",1,37632
905,"NORTH EAST COUNSELLING SERVICES C.I.C.",1,37500
906,"QUANTUM CARE LIMITED",1,37471.43
907,"PENDERELS TRUST",1,37361.31
908,"BLACK HEALTH AGENCY",1,37100
909,"SOLACE SURVIVING EXILE AND PERSECUTION",1,36800
910,"YMCA LEICESTERSHIRE",1,36228
911,"TYNE HOUSING ASSOCIATION LIMITED",1,35807
912,"BROADENING CHOICES FOR OLDER PEOPLE",1,35726.99
913,"AUTISM PLUS LIMITED",1,35537.2
914,"CENTRAL AND CECIL HOUSING TRUST",1,35475.44
915,"PROFESSIONAL RECORD STANDARDS BODY FOR HEALTH AND SOCIAL CARE C.I.C.",1,35343.5
916,"IMPACT INITIATIVES",1,35222
917,"THE END OF LIFE PARTNERSHIP LIMITED",1,35119.91
918,"PIONEER WOUND HEALING CENTRES CIC",1,35026.76
919,"CINDERFORD ARTSPACE",1,35000
920,"ART SHAPE LIMITED",1,35000
921,"HEALTHWATCH HOUNSLOW",1,35000
922,"SEESAW",1,35000
923,"THE DONNA LOUISE TRUST",1,34641.25
924,"BEN - MOTOR AND ALLIED TRADES BENEVOLENT FUND",1,34400
925,"LANGLEY HOUSE TRUST",1,34373.6
926,"DORSET COMMUNITY ACTION",1,34340
927,"CHAPTER (WEST CHESHIRE) LTD",1,34287
928,"CENTRAL NOTTINGHAMSHIRE MIND",1,34154.5
929,"PILGRIM HOMES",1,34145.79
930,"COLEBROOK (SOUTHWEST) LIMITED",1,34140
931,"HEALTHWATCH WAKEFIELD",1,34138
932,"JOHN BENNETT",1,34031.83
933,"VOLUNTARY SECTOR NORTH WEST",1,33980
934,"WARRINGTON COMMUNITY LIVING",1,33939
935,"BME HEALTH FORUM",1,33833
936,"UTTLESFORD COMMUNITY TRAVEL",1,33661
937,"PERTHYN",1,33430.61
938,"MILESTONES",1,33335
939,"BLACKPOOL FC COMMUNITY TRUST",1,33333
940,"AGE CONCERN ENFIELD",1,33240.1
941,"THE WELL COMMUNITIES C.I.C.",1,33074.34
942,"SOUTH BUCKS HOSPICE",1,32743
943,"MURRAY HALL COMMUNITY TRUST",1,32698
944,"THE WILBERFORCE TRUST",1,32487.52
945,"ABBEYFIELD SOCIETY (THE)",1,32459.76
946,"P & R CARE CIC",1,32448
947,"THE TOWER PROJECT",1,32271.36
948,"STOCKDALES OF SALE, ALTRINCHAM & DISTRICT LTD",1,32255.46
949,"FREED BEECHES",1,32216.03
950,"NEUROMUSCULAR CENTRE",1,32000
951,"CATCH 22 CHARITY LIMITED",1,31750
952,"BOARBANK HALL CONVALESCENT HOME, GRANGE-OVER-SANDS",1,31570
953,"ACE",1,31517.33
954,"SUFFOLK USER FORUM",1,31500
955,"THE POINT OF CARE FOUNDATION",1,31339.2
956,"NEW WORTLEY COMMUNITY ASSOCIATION LIMITED",1,31225
957,"BEST BEGINNINGS",1,31000
958,"OPEN MINDS COUNSELLING SERVICE LTD",1,31000
959,"SURVIVORS MANCHESTER",1,30217
960,"THERA TRUST",1,30058.94
961,"AGE CONCERN DUDLEY",1,30000
962,"BLUEBELL CARE TRUST",1,30000
963,"BLUEBELL WOOD CHILDRENS HOSPICE",1,30000
964,"BOURNEMOUTH CVS",1,30000
965,"CARERS' HUB",1,30000
966,"CITIZENS ADVICE BUREAU TENDRING",1,30000
967,"CLUB DONCASTER COMMUNITY SPORTS & EDUCATION FOUNDATION",1,30000
968,"CULTURE SQUARED CIC",1,30000
969,"HELP ON YOUR DOORSTEP",1,30000
970,"LINCOLNSHIRE CARE ASSOCIATION LIMITED",1,30000
971,"PUSHING CHANGE",1,30000
972,"SAFER LONDON",1,30000
973,"THE VOLUNTARY NETWORK",1,30000
974,"THE WORKFORCE DEVELOPMENT TRUST LIMITED",1,30000
975,"TIME TO TALK WEST BERKSHIRE",1,30000
976,"VOLUNTARY ACTION STOKE ON TRENT",1,30000
977,"WINDSOR & MAIDENHEAD YOUTH & COMMUNITY COUNSELLING SERVICE",1,30000
978,"YORKSHIRE AMBULANCE SERVICE NHS TRUST CHARITIES",1,30000
979,"AGE CONCERN HILLINGDON",1,29858.13
980,"THE OAKLEA TRUST",1,29815.01
981,"RELATE",1,29800
982,"ARTS FOR RECOVERY IN THE COMMUNITY",1,29795
983,"EMBRACE ALL CIC",1,29504.36
984,"BROOK YOUNG PEOPLE",1,29500
985,"NO.5 YOUNG PEOPLE",1,29345
986,"MAUNDY RELIEF",1,29068
987,"SANCTUARY HOME CARE LIMITED",1,28928.56
988,"THE ROYAL BRITISH LEGION",1,28608.29
989,"SEFTON WOMEN'S & CHILDREN'S AID",1,28533.96
990,"IDEAL FOR ALL LIMITED",1,28438.59
991,"RIBBLE VALLEY CROSSROADS",1,28293.93
992,"CHILD ACTION NORTHWEST",1,28254
993,"AURORA WELLBEING CENTRES",1,28000
994,"BOLTON AT HOME LIMITED",1,28000
995,"NATIONAL SCHIZOPHRENIA FELLOWSHIP",1,27999.6
996,"ANCHOR TRUST",1,27881.95
997,"CRAWLEY COMMUNITY ACTION",1,27747
998,"DELPHSIDE LTD",1,27713.37
999,"VISTA",1,27627.43
1000,"CROSSROADS CARE CHESHIRE, MANCHESTER & MERSEYSIDE LIMITED",1,27535.47
1001,"THE ROYAL NAVAL BENEVOLENT SOCIETY FOR OFFICERS",1,27521.28
1002,"RELATE COVENTRY & WARWICKSHIRE",1,27477
1003,"PETERBOROUGH COUNCIL FOR VOLUNTARY SERVICE",1,27421.24
1004,"NEW PROGRESS HOUSING ASSOCIATION LIMITED",1,27153.6
1005,"YOUR HOUSING GROUP LIMITED",1,27080.89
1006,"SURREY CARE ASSOCIATION LIMITED",1,27000
1007,"ADHD SOLUTIONS COMMUNITY INTEREST COMPANY",1,26822
1008,"INSPIRE CORNWALL CIC",1,26800
1009,"SEFTON COUNCIL FOR VOLUNTARY SERVICE",1,26614.39
1010,"HONEYWOOD HOUSE NURSING HOME",1,26607.06
1011,"PORTLAND COLLEGE",1,26551.66
1012,"HARTLEPOOL CARERS",1,26477
1013,"XPERT HEALTH TRAINING AND EDUCATION LTD",1,26402.88
1014,"SHOOTING STAR CHILDREN'S HOSPICES",1,26240
1015,"ABBEYFIELD BUCKINGHAMSHIRE SOCIETYLIMITED (THE)",1,26119.42
1016,"THE ASSOCIATION FOR YOUNG PEOPLE'S HEALTH",1,26100
1017,"CANTERBURY CHRIST CHURCH UNIVERSITY COLLEGE",1,26000
1018,"COMMUNITY COUNSELLING (NORTH YORKSHIRE) LIMITED",1,25929
1019,"ST VINCENTS NURSING HOME",1,25915.6
1020,"NUGENT CARE",1,25800
1021,"THE FOUNTAIN CENTRE",1,25765
1022,"RICHMOND BOROUGH MIND",1,25754
1023,"CANCER RESEARCH UK",1,25599.6
1024,"DEAFLINK NORTH EAST",1,25565
1025,"MACMILLAN CANCER SUPPORT",1,25561.52
1026,"BERKSHIRE AUTISTIC SOCIETY",1,25510
1027,"SERVOL COMMUNITY TRUST",1,25484
1028,"ST JOSEPH'S HOSPICE ASSOCIATION",1,25374.8
1029,"UNITED RESPONSE",1,25246.53
1030,"THE LAURA CENTRE",1,25243
1031,"RELATE EXETER & DISTRICT",1,25118
1032,"BEYOND PSYCHOLOGY LTD",1,25000
1033,"AGE UK TRAFFORD",1,25000
1034,"CHIL PLYMOUTH LTD",1,25000
1035,"CRUSE BEREAVEMENT SUPPORT",1,25000
1036,"EALING CVS",1,25000
1037,"KIDS HEALTH MATTERS CIC",1,25000
1038,"M6 THEATRE COMPANY LIMITED",1,25000
1039,"MAGGIE KESWICK JENCKS CANCER CARING CENTRES TRUST ENGLAND",1,25000
1040,"NATIONAL CHILDREN'S BUREAU",1,25000
1041,"PENHALIGON'S FRIENDS",1,25000
1042,"RESPECT FOR ALL",1,25000
1043,"SPRINGBOARD OPPORTUNITY GROUP",1,25000
1044,"ST JOSEPH'S FAMILY CENTRE",1,25000
1045,"STUDENT LIFE (SUFFOLK) CIC",1,25000
1046,"SUNDERLAND PEOPLE FIRST CO-OPERATIVE COMMUNITY INTEREST COMPANY",1,25000
1047,"WEST LANCASHIRE CRISIS AND INFORMATION CENTRE",1,25000
1048,"WEST NORFOLK MIND",1,25000
1049,"YELLOW DOOR",1,25000
1050,"YMCA EAST SURREY",1,25000
1051,"YORK ROAD PROJECT",1,25000
