"SUPPLIER_STANDARD_NAME","CCGCount","Spending"
"NUFFIELD HEALTH",51,99636193.78
"MARIE STOPES INTERNATIONAL",50,16752323.39
"BRITISH PREGNANCY ADVISORY SERVICE",36,13676883.98
"MARIE CURIE",28,14339089.12
"INTEGRATED CARE 24",26,67531234.26
"STROKE ASSOCIATION",24,2034162.52
"ALZHEIMER'S SOCIETY",23,2913175.84
"BRITISH RED CROSS SOCIETY",20,2051939.83
"ST ANDREW'S HEALTHCARE",20,4402768.14
"THE RICHMOND FELLOWSHIP",20,5953493.96
"DHU 111 (EAST MIDLANDS) CIC",19,24645615.07
"THE CHILDREN'S TRUST",19,2867627.69
"LEONARD CHESHIRE DISABILITY",14,3557505.76
"METHODIST HOMES",13,2246765.66
"RETHINK",13,4006404.51
"TURNING POINT",12,4988817.96
"ADDACTION",11,4633632.45
"LONDON CENTRAL & WEST UNSCHEDULED CARE COLLABORATIVE LIMITED",11,30696222.38
"NATIONAL STAR FOUNDATION",11,1272614.25
"ALTERNATIVE FUTURES GROUP LIMITED",10,8278678.96
"DHU HEALTH CARE C.I.C.",10,29108875.26
"THE DISABILITIES TRUST",9,1057899.72
"SALVERE SOCIAL ENTERPRISE CIC",8,2326738.05
"SUE RYDER",8,7569391.41
"HORDER HEALTHCARE",7,7140183.99
"NEMS COMMUNITY BENEFIT SERVICES LIMITED",7,8917399.57
"PRIMARY CARE COMMISSIONING COMMUNITY INTEREST COMPANY",7,818760
"PARTNERSHIP OF EAST LONDON CO-OPERATIVES (PELC) LIMITED",6,15489654.7
"ACTION ON HEARING LOSS",6,757366.31
"BENENDEN HOSPITAL TRUST",6,5992553.35
"COMMUNITY INTEGRATED CARE",6,2080460.46
"COMPTON CARE GROUP LIMITED",6,2664283
"FAIRFIELD INDEPENDENT HOSPITAL",6,9610744
"HERTS URGENT CARE LIMITED",6,42213325.06
"MILDMAY MISSION HOSPITAL UK",6,875481.5
"ST ANN'S HOSPICE",6,4133382
"ST CHRISTOPHERS HOSPICE",6,7375860.88
"ST GILES HOSPICE",6,2725034.46
"THE LEADERSHIP CENTRE FOR LOCAL GOVERNMENT",6,469212
"AMBIENT SUPPORT LIMITED",5,2391914.89
"BARNARDO'S",5,879815.24
"CREATIVE SUPPORT LIMITED",5,2777903.68
"HESTIA HOUSING AND SUPPORT",5,548882.08
"INVICTA HEALTH COMMUNITY INTEREST COMPANY",5,5761919.91
"LIVABILITY",5,889496.65
"MARTIN HOUSE",5,485428.65
"NOTTINGHAM CITYCARE PARTNERSHIP CIC",5,50998044.79
"PRIORS COURT FOUNDATION",5,521873.23
"ST CATHERINES HOSPICE",5,4695268.1
"ST LUKE'S HOSPICE (BASILDON AND DISTRICT) LIMITED",5,8390847.24
"SUE RYDER CARE",5,3427287.81
"THE NOTTINGHAMSHIRE HOSPICE LIMITED",5,733256.09
"ACHIEVING FOR CHILDREN COMMUNITY INTEREST COMPANY",4,1660872.84
"ACORNS CHILDRENS HOSPICE TRUST",4,1072840.08
"BARDOC LIMITED",4,10292246.77
"CHILDREN'S HOSPICE SOUTH WEST",4,760952
"CHOICE SUPPORT",4,1342754.71
"CRUSE BEREAVEMENT CARE",4,222261.5
"FAMILY ACTION",4,704913
"FCMS (NW) LIMITED",4,17128933.99
"FITZROY SUPPORT",4,909097.56
"HAVENS HOSPICES",4,1781273
"KATHARINE HOUSE HOSPICE",4,2241739.67
"KEECH HOSPICE CARE",4,1359621.64
"LOCALA COMMUNITY PARTNERSHIPS C.I.C.",4,43495886.23
"MENCAP",4,210048.5
"MILESTONES TRUST",4,1501019.86
"NORTH HAMPSHIRE URGENT CARE LIMITED",4,7719009.26
"ONE HOUSING GROUP LIMITED",4,656556
"PBS4",4,417588.1
"PILGRIMS HOSPICES IN EAST KENT",4,2441619.43
"PRINCESS ALICE HOSPICE",4,2169281.3
"PROVIDE COMMUNITY INTEREST COMPANY",4,25138627.04
"PURPLE CONVERSATION COMMUNITY INTEREST COMPANY",4,910250.99
"SAINT FRANCIS HOSPICE",4,2735955.84
"SEASHELL TRUST",4,598802.71
"SELF HELP SERVICES",4,2360403.02
"SELF MANAGEMENT UK LIMITED",4,489754
"SENSE",4,531485.39
"SENSE, THE NATIONAL DEAFBLIND AND RUBELLA ASSOCIATION",4,179109.9
"SOUTHSIDE PARTNERSHIP",4,4722082.92
"ST ANNE'S COMMUNITY SERVICES",4,2676095.78
"ST BARNABAS HOSPICE TRUST",4,5217025.16
"STARFISH HEALTH AND WELL-BEING COMMUNITY INTEREST COMPANY",4,3333839.19
"SUFFOLK GP FEDERATION C.I.C.",4,10098481.28
"THE CONGREGATION OF THE DAUGHTERS OF THE CROSS OF LIEGE",4,1304510.01
"THE DAVID LEWIS CENTRE",4,404580.5
"THE HEALTHCARE MANAGEMENT TRUST",4,10853133.49
"TOGETHER FOR MENTAL WELLBEING",4,1754952.7
"TRINITY HOSPICE",4,1521606.67
"ACTION FOR CHILDREN",3,734820.36
"BELONG LIMITED",3,501880.58
"BRADFORD VCS ALLIANCE LIMITED",3,757000
"BROMLEY HEALTHCARE COMMUNITY INTEREST COMPANY",3,49103962.74
"BROMLEY, LEWISHAM & GREENWICH MIND LTD",3,780218.97
"CARERS FEDERATION LTD",3,134289
"CHOICES HOUSING ASSOCIATION LIMITED",3,137399.46
"CITY HEALTH CARE PARTNERSHIP CIC",3,82593252.75
"COVENTRY MIND",3,300445.5
"DEVON DOCTORS LIMITED",3,27119716.92
"DIABETES UK",3,180382.15
"DOUGLAS MACMILLAN HOSPICE",3,2815318.46
"DR KERSHAWS HOSPICE",3,889264
"FIRST COMMUNITY HEALTH & CARE C.I.C.",3,19722808.47
"HIGHTOWN HOUSING ASSOCIATION LIMITED",3,2524173.61
"IMAGINE",3,177698.52
"KENT SURREY SUSSEX AHSN LIMITED",3,161218.02
"LOCAL CARE DIRECT LIMITED",3,2775514.33
"LONDON CYRENIANS HOUSING LIMITED",3,671594.04
"MAKING SPACE",3,2126553.76
"MENTAL HEALTH CONCERN",3,6679365.77
"MENTAL HEALTH MATTERS",3,6394369.08
"OUTLOOK CARE",3,418968.85
"ROYAL HOSPITAL FOR NEURO-DISABILITY",3,1988397.38
"ROYAL TRINITY HOSPICE",3,1143137
"SOUTH YORKSHIRE EATING DISORDERS ASSOCIATION",3,130000
"SPIRAL HEALTH C.I.C.",3,1570138
"ST JOSEPH'S HOSPICE HACKNEY",3,2777581
"ST LUKE'S CHESHIRE HOSPICE",3,566860
"ST RICHARDS HOSPICE FOUNDATION",3,1447564.99
"ST WILFRID'S HOSPICE (EASTBOURNE)",3,2167643.54
"ST. OSWALD'S HOSPICE LIMITED",3,2156556.43
"THE BRENDONCARE FOUNDATION",3,2551136.3
"THE LIVEWELL FOUNDATION",3,88309072.41
"THE MYTON HOSPICES",3,2650010.25
"THE PERCY HEDLEY FOUNDATION",3,456550.84
"THE ROYAL NATIONAL INSTITUTE OF BLIND PEOPLE",3,90649.82
"TRELOAR TRUST",3,178260.53
"WAYMARKS LIMITED",3,147301.71
"WESSEX CHILDREN'S HOSPICE TRUST",3,90600
"WILLOWBROOK HOSPICE",3,1418413.68
"WOODLANDS HOSPICE CHARITABLE TRUST",3,2370268.76
"THE SHROPSHIRE DOCTORS' CO-OPERATIVE LIMITED",3,4537972.47
"DIMENSIONS (UK) LIMITED",3,5716383.5
"DOROTHY HOUSE",3,1401797.15
"ST. CATHERINE'S HOSPICE (LANCASHIRE) LIMITED",2,1349464
"ACCELERATE HEALTH CIC",2,932159.11
"ACTION FOR ASD",2,342849
"ACTION FOR DEAFNESS",2,1000273.31
"ADHD NORTH WEST",2,84643
"AGE UK NOTTINGHAM AND NOTTINGHAMSHIRE",2,297938
"AGEUK SALFORD",2,657060.96
"ALLIED HEALTH PROFESSIONALS SUFFOLK CIC",2,2120909.48
"AMICA CARE TRUST",2,217275.4
"ANGLIAN COMMUNITY ENTERPRISE (ACE) COMMUNITY INTEREST COMPANY",2,29428117.98
"ASHGATE HOSPICE",2,2882448
"AUTISM INITIATIVES",2,64324.37
"BETHEL HEALTH AND HEALING NETWORK",2,178550
"BEVAN HEALTHCARE C.I.C.",2,2802442.17
"BEXLEY HEALTH NEIGHBOURHOOD CARE C.I.C.",2,1312858.79
"BIG LIFE SERVICES",2,506270.2
"BIRMINGHAM AND SOLIHULL WOMEN'S AID",2,313081.33
"BIRMINGHAM CHILDRENS TRUST",2,414994.53
"BLACK COUNTRY WOMEN'S AID",2,127108.25
"BRADFORD AND DISTRICT COMMUNITY EMPOWERMENT NETWORK LIMITED",2,190607
"BRADFORD CARE ALLIANCE CIC",2,7248385.04
"BRADFORD TRIDENT LIMITED",2,274960
"BRIGHTER FUTURES HOUSING ASSOCIATION LIMITED",2,582938
"BRISTOL COMMUNITY HEALTH C.I.C.",2,46058257.31
"BRITISH INSTITUTE OF LEARNING DISABILITIES",2,215797.5
"BRUNELCARE",2,1904242.15
"BUTTERWICK HOSPICE CARE",2,943147.96
"CARALINE",2,117280
"CARE SOUTH",2,151975.59
"CATALYST STOCKTON-ON-TEES LIMITED",2,616137.4
"CENTRAL LANCASHIRE AGE CONCERN LTD",2,281280
"CHUMS SOCIAL ENTERPRISE C.I.C.",2,223392.75
"CITIZENS ADVICE BUREAU",2,553614.61
"COMMUNITY ACTION BRADFORD & DISTRICT LTD.",2,54075
"COMMUNITY ACTION HAMPSHIRE",2,232016
"COMMUNITY FIRST",2,69400
"CONNECTION SUPPORT",2,82478.2
"CROSBY HOUSING ASSOCIATION",2,90769
"CUMBRIA HEALTH ON CALL LIMITED",2,12457768.39
"DARLINGTON AND DISTRICT HOSPICE MOVEMENT",2,1219113
"DARLINGTON CITIZENS ADVICE BUREAU",2,103800
"DEMELZA HOSPICE CARE FOR CHILDREN",2,61655
"DEVON AND CORNWALL AUTISTIC COMMUNITY TRUST",2,309771.69
"DISABILITY ASSOCIATION CARLISLE & EDEN",2,498394.92
"DOVE HOUSE HOSPICE",2,552104
"EAST ANGLIA'S CHILDREN'S HOSPICES",2,355754.96
"EAST LANCASHIRE MEDICAL SERVICES LIMITED",2,5706866.12
"EPILEPSY SOCIETY",2,3799661.5
"FARLEIGH HOSPICE",2,2214925.78
"FOCUSED CARE C.I.C.",2,1151717.08
"FRANCES TAYLOR FOUNDATION",2,933239.04
"FUTURE DIRECTIONS CIC",2,714972.57
"GARDEN HOUSE HOSPICE",2,1512220.59
"GMCVO",2,340364
"GP CARE UK LIMITED",2,2964848.33
"GREENWICH AND BEXLEY COMMUNITY HOSPICE LIMITED",2,3393146
"GROUNDSWELL",2,119500
"HARTLEPOOL AND DISTRICT HOSPICE",2,639446.96
"HEALTH YOUR WAY C.I.C.",2,139383.38
"HEALTHCARE FINANCIAL MANAGEMENT ASSOCIATION",2,56475.24
"HF TRUST LIMITED",2,106108.16
"HFMA",2,59805.71
"HOLLYBANK TRUST",2,282027.7
"HOMES PLUS LIMITED",2,474560.36
"HOPE CITADEL HEALTHCARE COMMUNITY INTEREST COMPANY",2,1677509.71
"HOPE HOUSE CHILDREN'S HOSPICES",2,253364
"HOSPICE IN THE WEALD",2,3618064.38
"HOSPICE OF ST FRANCIS",2,596368.46
"HOSPITAL OF ST JOHN AND ST ELIZABETH",2,3310045.07
"INCLUSION NORTH COMMUNITY INTEREST COMPANY",2,199400
"INDEPENDENT LIVING AGENCY",2,370478.34
"JEWISH CARE",2,473915.5
"KIRKWOOD HOSPICE",2,2019425
"LANCASHIRE MIND LIMITED",2,143548.25
"LANCASHIRE WOMEN",2,606317.32
"LGBT FOUNDATION LTD",2,282653.2
"LOROS",2,1703211.1
"MASTERCALL HEALTHCARE",2,6753799.21
"MEDWAY COMMUNITY HEALTHCARE C.I.C.",2,46936786.56
"METROPOLITAN HOUSING TRUST LIMITED",2,477040.56
"MID AND NORTH ESSEX MIND",2,257843.01
"MIDDLESBROUGH AND STOCKTON MIND LIMITED",2,1030878.58
"MIND (THE NATIONAL ASSOCIATION FOR MENTAL HEALTH)",2,757944.85
"MIND IN BRADFORD",2,698944
"MOSAIC 1898 LTD",2,80072.88
"NATIONAL ASSOCIATION OF PRIMARY CARE LIMITED",2,110640
"NATIONAL AUTISTIC SOCIETY",2,71731.2
"NATIONAL STAR COLLEGE",2,72325.57
"NAVIGO LIMITED",2,26918422.77
"NORTH LONDON HOSPICE",2,2279882.5
"NORTH STAFFORDSHIRE GP FEDERATION LIMITED",2,3277300.69
"NORTH STAFFS MIND",2,324559
"NORTHPOINT WELLBEING LIMITED",2,2606850
"NOTTINGHAM COMMUNITY HOUSING ASSOCIATION LIMITED",2,370043.86
"OFF THE RECORD YOUTH COUNSELLING CROYDON",2,537274.8
"OPEN DOOR CARE C.I.C",2,421061.58
"PATHWAYS ASSOCIATES COMMUNITY INTEREST COMPANY",2,196000
"PEACE HOSPICE (THE)",2,2025717.22
"PLACE2BE",2,587308
"PORCHLIGHT",2,108333.34
"PRIMARY CARE 24 (MERSEYSIDE) LIMITED",2,1819249.5
"PROSPECT HOSPICE LIMITED",2,1261094.73
"QUEEN ELIZABETH'S FOUNDATION FOR DISABLED PEOPLE",2,806821.65
"QUEENSCOURT HOSPICE",2,946862
"RECOVERY REPUBLIC CIC",2,70000
"RELATE DERBY AND SOUTHERN DERBYSHIRE",2,336800
"RENNIE GROVE HOSPICE CARE",2,1486052.8
"RNIB",2,97237.1
"ROWAN ORGANISATION",2,81928.99
"RUSKIN MILL TRUST LIMITED",2,173996.86
"SAINT JOHN OF GOD HOSPITALLER SERVICES",2,261623.92
"SENTINEL HEALTHCARE SOUTH WEST CIC",2,1532227.43
"SEVERN HOSPICE LIMITED",2,4289897.47
"SKILLS FOR PEOPLE",2,107350
"SOUTH YORKSHIRE HOUSING ASSOCIATION LIMITED",2,5153869.07
"SOUTHDOWN HOUSING ASSOCIATION LIMITED",2,1117000
"ST CLARE HOSPICE TRUST",2,1705520
"ST CUTHBERT'S HOSPICE, DURHAM",2,925830.04
"ST LUKE'S HOSPICE PLYMOUTH",2,1203920
"ST MONICA TRUST",2,439982.59
"ST RAPHAEL'S HOSPICE",2,1455758.17
"SUFFOLK COMMUNITY FOUNDATION",2,1450306
"SUFFOLK FAMILY CARERS LIMITED",2,67130.19
"TAMESIDE, OLDHAM AND GLOSSOP MIND",2,512424.05
"TEESSIDE HOSPICE CARE FOUNDATION",2,1488912.54
"TETBURY HOSPITAL TRUST LIMITED",2,1140697.36
"THAMES HOSPICE",2,3001444.97
"THE BIG LIFE COMPANY LIMITED",2,4080330.32
"THE BRANDON TRUST",2,119535.65
"THE CAMPHILL VILLAGE TRUST LIMITED",2,72187.34
"THE CARERS' RESOURCE",2,484305.9
"THE DOVER COUNSELLING CENTRE",2,2163690
"THE EAST LANCASHIRE HOSPICE",2,1482421.97
"THE END OF LIFE PARTNERSHIP LIMITED",2,246210
"THE KING'S FUND",2,165680
"THE MARTLETS HOSPICE LIMITED",2,2312868.5
"THE PROUD TRUST LTD",2,55030
"THE ROYAL COLLEGE OF PHYSICIANS OF LONDON",2,107766.6
"THE STAFF COLLEGE: LEADERSHIP IN HEALTHCARE",2,80705
"TOUCHSTONE-LEEDS",2,498482
"TRINITY HOSPICE AND PALLIATIVE CARE SERVICES LTD",2,3532155.5
"UNIVERSITY OF CUMBRIA",2,203600
"VENUS WORKING CREATIVELY WITH YOUNG WOMEN",2,131096.96
"VIBRANCE",2,1571055.99
"VOLUNTARY ACTION CALDERDALE",2,182000
"VOLUNTARY ACTION ROTHERHAM",2,1334189
"VOLUNTARY SUPPORT NORTH SURREY",2,85088
"WESTMINSTER MIND",2,235213.5
"WILLEN HOSPICE",2,1166013.04
"WIRRAL HOSPICE ST JOHN'S",2,2031872
"WOKING HOSPICE",2,2115403.89
"YOUNG EPILEPSY",2,135970.54
"YOUNGER PEOPLE WITH DEMENTIA (BERKSHIRE) CIO",2,203094
"YOUR HEALTHCARE COMMUNITY INTEREST COMPANY",2,30434102.72
"YOUR VOICE COUNTS",2,79999
"AUTISM.WEST MIDLANDS",2,121440.63
"ST. HELENA HOSPICE LIMITED",2,4175590
"THE INNOVATION UNIT LIMITED",2,89982
"LOOK AHEAD CARE AND SUPPORT LIMITED",2,1211414.26
"CHILDREN AND YOUNG PEOPLE'S EMPOWERMENT PROJECT LIMITED",2,205485
"ST. MARY'S HOSPICE LIMITED",2,3406802
"1POINT (NORTH WEST) LIMITED",1,276822
"ABBEYFIELD BUCKINGHAMSHIRE SOCIETYLIMITED (THE)",1,26119.42
"ST GEORGE'S DAY CENTRE (BOLTON) LTD",1,114218.24
"ABSOLUTELY CULTURED LIMITED",1,65000
"ACCESS COMMUNITY TRUST",1,143648.2
"HOYLAKE COTTAGE",1,250096.65
"ABBEYFIELD SOCIETY (THE)",1,32459.76
"AGE CONCERN ESSEX",1,137963
"BARNSLEY PREMIER LEISURE",1,50414.4
"ACCI",1,180896
"ACE",1,31517.33
"ACTION FOR CARERS (OXFORDSHIRE) LTD",1,240000
"ACTION FOR FAMILY CARERS",1,39510
"ACTION TOGETHER CIO",1,54500
"ACTIVE GLOUCESTERSHIRE",1,132096
"ADDISS",1,71760.37
"ADDVANCED SOLUTIONS COMMUNITY NETWORK CIC",1,81316.8
"ADHD SOLUTIONS COMMUNITY INTEREST COMPANY",1,26822
"ADS",1,356950
"ADVANCE HOUSING AND SUPPORT LTD",1,158615.25
"AFFINITY TRUST",1,146315.77
"AGE CONCERN",1,40800
"AGE CONCERN BIRMINGHAM",1,73826
"AGE CONCERN DEAL CENTRE FOR THE RETIRED LIMITED",1,134000
"AGE CONCERN DUDLEY",1,30000
"AGE CONCERN ENFIELD",1,33240.1
"AGE CONCERN HILLINGDON",1,29858.13
"AGE CONCERN LUTON",1,125000
"AGE UK",1,50357.2
"AGE UK BOLTON",1,299162.94
"AGE UK BRIGHTON & HOVE",1,194487
"AGE UK CALDERDALE & KIRKLEES",1,316096
"AGE UK CAMDEN",1,480268.28
"AGE UK CHESHIRE",1,138013.35
"AGE UK COVENTRY",1,317608
"AGE UK CROYDON",1,814616
"AGE UK FAVERSHAM AND SITTINGBOURNE",1,108000
"AGE UK GATESHEAD",1,118102
"AGE UK GLOUCESTERSHIRE",1,399764.04
"AGE UK HERNE BAY",1,110614
"AGE UK ISLE OF WIGHT",1,54971
"AGE UK KENSINGTON AND CHELSEA",1,55000
"AGE UK LAMBETH",1,116500
