"SUPPLIER_STANDARD_NAME","CCGCount","Spending"
"AGE UK LANCASHIRE",1,442249
"AGE UK LEEDS",1,270000
"AGE UK LEWISHAM AND SOUTHWARK",1,74425
"AGE UK NORFOLK",1,60000
"AGE UK NORTH TYNESIDE",1,281985
"AGE UK NORTH WEST KENT",1,140000
"AGE UK NORTHAMPTONSHIRE",1,420408
"AGE UK SHROPSHIRE TELFORD & WREKIN",1,96952
"AGE UK SOUTH GLOUCESTERSHIRE LTD",1,229688
"AGE UK SUNDERLAND",1,533299
"AGE UK SUTTON",1,225189.6
"AGE UK TAMESIDE",1,105387
"AGE UK TRAFFORD",1,25000
"AGE UK WAKEFIELD DISTRICT",1,386666
"AGE UK WALTHAM FOREST",1,343249
"AGE UK WILTSHIRE",1,247660
"ALBION IN THE COMMUNITY",1,90000
"ALL HALLOWS HEALTHCARE TRUST",1,194146.2
"ALLIANCE FOR BETTER CARE CIC",1,363389.73
"ALZHEIMER'S SOCIETY",1,323145
"ANCHOR - THE COUNSELLING PRACTICE",1,568932
"ANCHOR TRUST",1,27881.95
"APPROACH SUPPORTING YOUR LIFE YOUR WAY",1,120000
"AQUARIUS",1,111645.75
"ARCH HEALTH COMMUNITY INTEREST COMPANY",1,910226.84
"ART SHAPE LIMITED",1,35000
"ARTHUR RANK HOSPICE CHARITY",1,3600000
"ARTLIFT",1,40000
"ARTS FOR RECOVERY IN THE COMMUNITY",1,29795
"ASHOVER PRIMARY CARE CENTRE",1,482099.76
"ASSOCIATION OF COLLEGES",1,3e+05
"ATRIUM HEALTH LTD",1,104248.06
"AURORA WELLBEING CENTRES",1,28000
"AUTISM-IN-MIND COMMUNITY INTEREST COMPANY",1,130000
"AUTISM FAMILY SUPPORT OXFORDSHIRE",1,50000
"AUTISM PLUS LIMITED",1,35537.2
"AVALON GROUP (SOCIAL CARE)",1,122727.14
"AXIS COUNSELLING",1,60600
"B A N D",1,51203
"BADGER HEALTHCARE LIMITED",1,5617991.91
"BALANCE (SUPPORT) CIC",1,199603.4
"BANES ENHANCED MEDICAL SERVICES + LIMITED",1,1585958.32
"BANGLADESHI SUPPORT CENTRE",1,49960
"BARCA - LEEDS",1,493616.63
"BARNET FEDERATED GPS C.I.C.",1,4867481.93
"BARNSLEY HEALTHCARE FEDERATION (BHF) CIC",1,526442.31
"BARNSLEY HOSPICE APPEAL",1,1589086.08
"BASE 25",1,82155
"BASSETLAW COMMUNITY AND VOLUNTARY SERVICE",1,284800
"BATTERSEA HEALTHCARE COMMUNITY INTEREST COMPANY",1,23620529.32
"BCOP",1,148269
"BEAUMOND HOUSE COMMUNITY HOSPICE",1,340515.48
"BEDFORD ON CALL LIMITED",1,1067320.48
"BEECHWOOD CANCER CARE CENTRE",1,254016.56
"BEN - MOTOR AND ALLIED TRADES BENEVOLENT FUND",1,34400
"BERKSHIRE AUTISTIC SOCIETY",1,25510
"BEST BEGINNINGS",1,31000
"BIRMINGHAM CITIZENS ADVICE BUREAU SERVICE LTD",1,125000
"BIRMINGHAM DISABILITY RESOURCE CENTRE",1,110110
"BIRMINGHAM EDUCATION PARTNERSHIP LIMITED",1,118300
"BIRMINGHAM INDUSTRIAL THERAPY ASSOCIATION LIMITED",1,1440276
"BLACK HEALTH AGENCY",1,37100
"BLACKPOOL FC COMMUNITY TRUST",1,33333
"BLUEBELL CARE TRUST",1,30000
"BLUEBELL WOOD CHILDRENS HOSPICE",1,30000
"BLYTHE HOUSE HOSPICE",1,247734
"BME HEALTH FORUM",1,33833
"BOARBANK HALL CONVALESCENT HOME, GRANGE-OVER-SANDS",1,31570
"BOLTON AT HOME LIMITED",1,28000
"BOLTON COMMUNITY AND VOLUNTARY SERVICES",1,659593.01
"BOLTON COMMUNITY PRACTICE C.I.C.",1,1362083.85
"BOLTON HOSPICE",1,1291046.05
"BOURNEMOUTH CVS",1,30000
"BOURNVILLE VILLAGE TRUST",1,71952.51
"BOW HEALTH NETWORK CIC",1,147300.96
"BRADFORD RAPE CRISIS AND SEXUAL ABUSE SURVIVORS SERVICE",1,158930
"BRENT CENTRE FOR YOUNG PEOPLE",1,133728
"BRIDGE 86 LIMITED",1,1e+05
"BRIDGEWOOD TRUST LIMITED",1,873352.05
"BRIGHTON HOUSING TRUST",1,851823
"BRISTOL & DISTRICT TRANQUILLISER PROJECT",1,65498
"BRISTOL MIND",1,225919
"BRISTOL MISSING LINK LIMITED",1,578164
"BRITISH HOME AND HOSPITAL FOR INCURABLES",1,122713.11
"BRITISH REFUGEE COUNCIL",1,83215
"BROADENING CHOICES FOR OLDER PEOPLE",1,35726.99
"BROMLEY 'Y'",1,574750
"BROOK YOUNG PEOPLE",1,29500
"BROTHERS OF CHARITY SERVICES",1,94431.54
"BUCKINGHAMSHIRE MIND",1,121710
"BUILDING CIRCLES IN GLOUCESTERSHIRE",1,50000
"BURNLEY PENDLE AND ROSSENDALE COUNCIL FOR VOLUNTARY SERVICE",1,1003243
"BURY HOSPICE",1,429912
"CALICO ENTERPRISE LIMITED",1,73200
"CALL PLUS",1,52017
"CALLPLUS",1,54209.24
"CAMDEN CITIZENS ADVICE BUREAUX SERVICE LIMITED",1,41957
"CANCER RESEARCH UK",1,25599.6
"CANCER SUPPORT YORKSHIRE",1,207156
"CANCERCARE (NORTH LANCASHIRE & SOUTH CUMBRIA)",1,131075
"CANTERBURY CHRIST CHURCH UNIVERSITY COLLEGE",1,26000
"CANTERBURY OAST TRUST",1,38096.33
"CARE NETWORK",1,174148
"CARE PLUS GROUP (NORTH EAST LINCOLNSHIRE) LIMITED",1,25514872.63
"CARERS' HUB",1,30000
"CARERS LEEDS",1,156250
"CARERS SUPPORT CENTRE",1,277397.5
"CARFAX HEALTH ENTERPRISE COMMUNITY INTEREST COMPANY",1,2084285.03
"CATALYST",1,254000
"CATCH 22 CHARITY LIMITED",1,31750
"CATHOLIC BLIND INSTITUTE",1,326292.89
"CAUSEWAY CARE C.I.C.",1,242452.5
"CENTRAL AND CECIL HOUSING TRUST",1,35475.44
"CENTRAL LONDON HEALTHCARE CIC",1,3394119.57
"CENTRAL NOTTINGHAMSHIRE MIND",1,34154.5
"CENTRE 404",1,70077.98
"CERT FOUNDATION CIC",1,38000
"CHANGE, GROW, LIVE",1,320833.31
"CHANGES HEALTH & WELLBEING",1,177324.8
"CHAPTER (WEST CHESHIRE) LTD",1,34287
"CHELSEA AND WESTMINSTER HEALTH CHARITY",1,49950
"CHIL PLYMOUTH LTD",1,25000
"CHILD ACTION NORTHWEST",1,28254
"CHILDREN NORTH EAST",1,62500
"CHILTERN VALE HEALTH CIC",1,44315.6
"CHIME SOCIAL ENTERPRISE COMMUNITY INTEREST COMPANY",1,3194663
"CHRISTCHURCH HOUSING SOCIETY",1,77837.47
"CITIZENS ADVICE BUREAU TENDRING",1,30000
"CITIZENS ADVICE SORT GROUP",1,118160.14
"CLAIRE HOUSE",1,154000
"CLD TRUST",1,144947
"CLOVERLEAF ADVOCACY 2000 LTD",1,134381
"CLUB DONCASTER COMMUNITY SPORTS & EDUCATION FOUNDATION",1,30000
"CME IN THE COMMUNITY",1,48000
"COLA",1,262380.57
"COLEBROOK (SOUTHWEST) LIMITED",1,34140
"COLEG ELIDYR CAMPHILL COMMUNITIES",1,60487.73
"COMMUNICARE IN SOUTHAMPTON",1,146112
"COMMUNITY BARNET",1,191499.98
"COMMUNITY BASED CARE HEALTH LIMITED",1,4884537.4
"COMMUNITY CARE TRUST (SOUTH WEST) LIMITED",1,658476.69
"COMMUNITY COUNCIL FOR SOMERSET",1,165400
"COMMUNITY COUNSELLING (NORTH YORKSHIRE) LIMITED",1,25929
"COMMUNITY LINKS",1,2579151.25
"COMMUNITY LINKS TRUST LIMITED",1,458310
"COMMUNITY PRACTITIONER ALLIANCE C.I.C.",1,39900
"COMMUNITY SUPPORT NETWORK",1,197110
"COMMUNITY360",1,251000
"COMPASS WELLBEING CIC",1,2732139.07
"CONDOVER COLLEGE LIMITED",1,176494.37
"CONNECT HEALTHCARE ROTHERHAM CIC",1,1811433
"CORE CARE LINKS LIMITED",1,1718749.73
"CORNERSTONE HEALTHCARE COMMUNITY INTEREST COMPANY",1,736557.56
"CORNWALL CARE LIMITED",1,5725153.54
"CORNWALL HOSPICE CARE LIMITED",1,1130020.2
"COUNCIL FOR VOLUNTARY SERVICE (MEDWAY)",1,49813.43
"COVERAGE CARE LIMITED",1,180673.53
"CRAWLEY COMMUNITY ACTION",1,27747
"CROSSROADS CARE",1,881254.82
"CROSSROADS CARE CAMBRIDGESHIRE",1,489726.8
"CROSSROADS CARE WEST KENT",1,125000
"CROSSROADS IN EAST LANCASHIRE LIMITED",1,94926
"CROYDON YOUTH INFORMATION AND COUNSELLING SERVICE LIMITED",1,83688.75
"CRUSE BEREAVEMENT SUPPORT",1,25000
"CULTURE SQUARED CIC",1,30000
"CUMBRIA COUNCIL FOR VOLUNTARY SERVICE",1,75000
"DAISY CHAIN PROJECT TEESSIDE",1,40000
"DAME HANNAH ROGERS TRUST",1,121971.3
"DARNALL WELL-BEING CENTRE LIMITED",1,236337.27
"DEAFLINK NORTH EAST",1,25565
"DELPHSIDE LTD",1,27713.37
"DEMENTIA CONCERN",1,242000
"DERBYSHIRE VOLUNTARY ACTION",1,37699.97
"DERIAN HOUSE CHILDRENS HOSPICE",1,75000
"DERVENTIO HOUSING TRUST CIC",1,52000
"DERWENTSIDE HOSPICE CARE FOUNDATION",1,483313
"DESIGNS IN MIND C.I.C.",1,105000
"DEVON LINK UP",1,41400
"DEVON PRIMARY CARE COUNSELLING SERVICE CIC",1,65120
"DIMENSIONS SOMERSET SEV LIMITED",1,39399.82
"DISABILITY NORTH",1,128995.31
"DONISTHORPE HALL",1,583348.83
"DORSET ADVOCACY",1,79656
"DORSET COMMUNITY ACTION",1,34340
"DUDLEY STROKE ASSOCIATION",1,112886
"DURHAM COUNTY CARERS SUPPORT",1,41000
"EALING CVS",1,25000
"EARL MOUNTBATTEN HOSPICE",1,3118790.8
"EAST COAST COMMUNITY HEALTHCARE C.I.C.",1,26301566.22
"EAST MIDLANDS CROSSROADS-CARING FOR CARERS",1,534000
"EATING DISORDERS SUPPORT",1,234512.94
"EDEN VALLEY HOSPICE, CARLISLE",1,605138.16
"EDWARD'S TRUST",1,76160
"EIKON",1,92000
"ELLENOR",1,1249467.84
"EMH CARE AND SUPPORT LIMITED",1,53300
"ENABLE LEISURE AND CULTURE",1,166258
"ENABLE2 C.I.C.",1,672760.48
"ENCOMPASS (DORSET)",1,103170.42
"ENFIELD DISABILITY ACTION",1,161153.16
"ENHAM TRUST",1,82973.69
"EPIC ELM C.I.C.",1,111600
"EQUINOX",1,269963.25
"ESSEX COMMUNITY FOUNDATION",1,763760
"FACT",1,75000
"FAMILY MATTERS",1,144990
"FAVERSHAM COUNSELLING SERVICE LIMITED",1,204960
"FIRST CHOICE HOMES OLDHAM LIMITED",1,45000
"FIRST STEP TRUST",1,387368.4
"FOCUS INDEPENDENT ADULT SOCIAL WORK C.I.C.",1,6195702
"FORTIS LIVING LIMITED",1,137580
"FRAMEWORK HOUSING ASSOCIATION",1,314495
"FRANCIS HOUSE",1,166939
"FREED BEECHES",1,32216.03
"FREEMANTLE TRUST",1,2648657.26
"FRIENDS OF THE ELDERLY",1,197859.34
"FULL OF LIFE",1,60000
"GATESHEAD CARERS ASSOCIATION",1,339067
"GATESHEAD COMMUNITY BASED CARE SERVICES LIMITED",1,141958.3
"GLEBE HOUSING ASSOCIATION LIMITED",1,304582.27
"GLOUCESTERSHIRE RAPE AND SEXUAL ABUSE CENTRE",1,57000
"GOTODOC LIMITED",1,2648114.04
"GREAT YARMOUTH & WAVENEY MIND",1,362722
"GREATER MANCHESTER SPORTS PARTNERSHIP",1,499567.76
"H4ALL C.I.C.",1,547977.54
"HALE",1,433800
"HALTON HAVEN HOSPICE",1,1358562
"HAMMERSMITH & FULHAM MENCAP",1,40000
"HAMMERSMITH AND FULHAM ASSOCIATION FOR MENTAL HEALTH",1,38892
"HARLINGTON HOSPICE ASSOCIATION",1,113028.72
"HARROW HEALTH C.I.C.",1,5097240.3
"HARTLEPOOL CARERS",1,26477
"HARTLEPOOL MIND",1,1110093.44
"HEADWAY BEDFORD",1,151797.5
"HEADWAY ESSEX",1,76730.15
"HEADWAY SHROPSHIRE",1,351834.45
"HEALTH EXCHANGE",1,130131
"HEALTHWATCH BOLTON",1,146362
"HEALTHWATCH HOUNSLOW",1,35000
"HEALTHWATCH LAMBETH",1,50000
"HEALTHWATCH SUFFOLK CIC",1,55000
"HEALTHWATCH SURREY C.I.C.",1,38720
"HEALTHWATCH WAKEFIELD",1,34138
"HEALTHY MINDS",1,50000
"HEAR US",1,103036.4
"HEART OF ENGLAND NHS FOUNDATION TRUST CHARITY",1,45777
"HELEN & DOUGLAS HOUSE",1,75000
"HELP AND CARE",1,701999.94
"HELP ON YOUR DOORSTEP",1,30000
"HEREFORDSHIRE MIND ASSOCIATION",1,394412
"HERRIOT HOSPICE HOMECARE",1,125000
"HERTS MIND NETWORK LTD",1,40000
"HFT",1,153380.15
"HILLINGDON MIND",1,59011
"HOLLYBANK SCHOOL",1,61984.44
"HOME-START (HULL)",1,136117.38
"HOME-START HOST LTD",1,80742
"HOME-START STROUD AND GLOUCESTER",1,40000
"HOMELESS HEALTH C.I.C.",1,126012.84
"HOMESTART",1,52700
"HONEYWOOD HOUSE NURSING HOME",1,26607.06
"HORTON HOUSING ASSOCIATION",1,80696.5
"HOSPICE AT HOME CARLISLE AND NORTH LAKELAND",1,283589
"HOSPICE AT HOME WEST CUMBRIA",1,287560
"HOSPICE OF THE GOOD SHEPHERD",1,826000
"HOSPISCARE",1,1163064
"HYDE PHYSIOTHERAPY CENTRE",1,583975
"HYNDBURN & RIBBLE VALLEY CVS",1,498594
"IDEAL FOR ALL LIMITED",1,28438.59
"IMAGO COMMUNITY",1,45453.3
"IMPACT INITIATIVES",1,35222
"IMPROVING LIVES PLYMOUTH",1,49107.5
"INSPIRE CORNWALL CIC",1,26800
"INTERCOM",1,50536
"INVOLVE NORTH EAST",1,337282
"ISABEL HOSPICE",1,1744269.75
"ISLINGTON AGE CONCERN",1,420599
"JAFFRAY CARE SOCIETY",1,420689.3
"JOHN BENNETT",1,34031.83
"JOHN TAYLOR HOSPICE",1,3936289
"KALEIDOSCOPE PLUS GROUP",1,532109
"KANE FM LIMITED",1,90000
"KENSINGTON AND CHELSEA MENTAL HEALTH ASSOCIATION",1,246600
"KENSINGTON AND CHELSEA SOCIAL COUNCIL",1,1114365
"KERNOW HEALTH CIC",1,3386421.32
"KEYRING-LIVING SUPPORT NETWORKS",1,152700
"KIDS HEALTH MATTERS CIC",1,25000
"KINGSTON VOLUNTARY ACTION",1,69600
"KNOW DEMENTIA",1,57450
"L I V E S",1,209713.68
"LACE HOUSING LIMITED",1,110000
"LANGLEY HOUSE TRUST",1,34373.6
"LANGWORTHY CORNERSTONE ASSOCIATION LTD",1,407120.48
"LEARNING DISABILITY NETWORK LONDON LIMITED",1,48000
"LEEDS BEREAVEMENT FORUM",1,38674
"LEEDS COMMUNITY FOUNDATION",1,274820
"LEEDS JEWISH WELFARE BOARD",1,161355.61
"LEEDS MIND",1,1021250.55
"LEEDS SURVIVOR LED CRISIS SERVICES",1,458799.33
"LEWIS MANNING HOSPICE",1,312000
"LINCOLNSHIRE CARE ASSOCIATION LIMITED",1,30000
"LINCOLNSHIRE COMMUNITY AND VOLUNTARY SERVICE",1,99630
"LINDSEY LODGE HOSPICE",1,497879.75
"LIVING WELL CONSORTIUM LTD.",1,1478160.44
"LOFTY HEIGHTS C.I.C.",1,40000
"LONGFIELD HOSPICE CARE",1,219639
"M6 THEATRE COMPANY LIMITED",1,25000
"MACINTYRE CARE",1,50000
"MACMILLAN CANCER SUPPORT",1,25561.52
"MAGGIE KESWICK JENCKS CANCER CARING CENTRES TRUST ENGLAND",1,25000
"MAKING YOUR MIND UP CIC",1,75000
"MANCHESTER CARE AND REPAIR",1,147000
"MANCHESTER CARERS CENTRE",1,80904
"MANOR GARDENS WELFARE TRUST",1,133328
"MARTHA TRUST",1,438921.21
"MARY ANN EVANS HOSPICE",1,295431.25
"MAUNDY RELIEF",1,29068
"MEEBBB HEALTH CIC",1,2958504.02
"MENTAL HEALTH NORTHANTS COLLABORATION",1,117009
"MERSEYSIDE YOUTH ASSOCIATION LIMITED",1,222236
"MIDDLESBROUGH ENVIRONMENT CITY TRUST LIMITED",1,49200
"MIDLANDS PSYCHOLOGY C.I.C",1,418833.3
"MILESTONES",1,33335
"MILTON KEYNES URGENT CARE SERVICES COMMUNITY INTEREST COMPANY",1,4176907.12
"MIND",1,397873.5
"MIND IN BARNET",1,74763
"MIND IN BEXLEY",1,2316496
"MIND IN BRIGHTON & HOVE",1,399493
"MIND IN CROYDON",1,618209.85
"MIND IN ENFIELD",1,96102
"MINDSONG",1,80000
"MISSION CARE",1,1015853.35
"MOSAIC CLUBHOUSE",1,140000
"MOSAIC II",1,151525
"MOTHERS FOR MOTHERS",1,38000
"MURRAY HALL COMMUNITY TRUST",1,32698
"MUSEUM OF EAST ANGLIAN LIFE",1,60000
"MY SUPPORT BROKER C.I.C.",1,100803.8
"MYTIME ACTIVE",1,86105
"NATIONAL CHILDREN'S BUREAU",1,25000
"NATIONAL SCHIZOPHRENIA FELLOWSHIP",1,27999.6
"NAZARETH CARE CHARITABLE TRUST",1,138178.27
"NDVA",1,74500
"NESTA",1,90000
"NEURO THERAPY CENTRE LTD",1,117837
"NEUROMUSCULAR CENTRE",1,32000
"NEURORESPONSE CIC",1,50000
"NEW LIFE CARE",1,50025
"NEW PROGRESS HOUSING ASSOCIATION LIMITED",1,27153.6
"NEW WORTLEY COMMUNITY ASSOCIATION LIMITED",1,31225
"NEWCASTLE CVS",1,372803.4
"NIGHTINGALE HAMMERSON",1,494543.68
"NO LIMITS (SOUTH)",1,323784
"NO.5 YOUNG PEOPLE",1,29345
"NORFOLK COMMUNITY FOUNDATION",1,52000
"NORTH BANK FORUM",1,1e+05
"NORTH DEVON HOSPICE",1,1190399.2
"NORTH EAST AUTISM SOCIETY",1,78416.46
"NORTH EAST COUNSELLING SERVICES C.I.C.",1,37500
"NORTH KENT MIND",1,1471830
"NORTH SOMERSET COMMUNITY PARTNERSHIP COMMUNITY INTEREST COMPANY",1,27363412.94
"NORTH TYNESIDE COMMUNITY AND HEALTH CARE FORUM COMMUNITY INTEREST COMPANY",1,55000
"NORTH TYNESIDE VOLUNTARY ORGANISATIONS DEVELOPMENT AGENCY",1,90670
"NORTH YORKSHIRE HOSPICE CARE",1,868230
